category,sku,sex,item name,about,details,sizes,"price, $",colour,image_name,,,,
bags & accessories,LV23155,,Backpack Discovery PM,"The combination of Monogram Macassar canvas, black cowhide",Cowhide leather trim,,154,Canvas,PM M466841                                PM M466842                                PM M466843,,,,
bags & accessories,LV23156,,Sling Noe Maxi,The Noe Maxi bag in Monogram Eclipse canvas is a fusion of modern style and function. ,Cowhide leather trim,,155,black,Noe Maxi M466931                 Noe Maxi M466932                 Noe Maxi M466933                 Noe Maxi M466934,,,,
bags & accessories,LV23157,,Backpack Steamer,"In soft Monogram Eclipse canvas, the Steamer Backpack is inspired by Louis Vuitton's",Cowhide leather trim,,156,black,Steamer M440521                 Steamer M440522                 Steamer M440523                 Steamer M440524,,,,
bags & accessories,LV23158,,Trio Messenger,The men's Trio Messenger is crafted from Monogram Eclipse and Monogram Eclipse Reverse canvas,Cowhide leather trim,,157,black,Messenger M694431                 Messenger M694432                 Messenger M694433                 Messenger M694434,,,,
bags & accessories,LV23159,,Discovery PM Belt Bag,The Discovery fanny pack in Monogram Eclipse canvas is the perfect combination of modern,Cowhide leather trim,,158,black,Belt Bag M460351                  Belt Bag M460352                  Belt Bag M460353                  Belt Bag M460354,,,,
bags & accessories,LV23160,,Messenger S-Lock,A sophisticated interpretation of Monogram Macassar canvas,VVN cowhide leather trim,,159,orange,S-Lock M466881                  S-Lock M466882                  S-Lock M466883                  S-Lock M466884,,,,
bags & accessories,LV23161,,Mini Soft Trunk Bag,Designed by Virgil Abloh for the Spring/Summer 2019 collection,Cowhide leather trim,,160,black,Mini Soft M447351                  Mini Soft M447352                  Mini Soft M447353                  Mini Soft M447354,,,,
bags & accessories,LV23162,,District PM bag,A new version of the District messenger in PM is crafted in Monogram Eclipse canvas,Cowhide leather trim,,161,black,PM bag M462551                  PM bag M462552                  PM bag M462553                  PM bag M462554,,,,
bags & accessories,LV23163,,Messenger District PM,The PM District messenger bag is crafted from Damier Infini cowhide leather,Cowhide leather trim,,162,black,District PM N427111                  District PM N427112                  District PM N427113                  District PM N427114,,,,
bags & accessories,LV23164,,"Speedy 20 Shoulder Bag
",The Speedy 20 bag is a compact version of the legendary Speedy 20 bag. ,,,163,,,,,,
bags & accessories,LV23165,,Backpack Discovery,The Taigarama Discovery Backpack is crafted from authentic Taiga ,Cowhide leather trim,,164,white,Backpack M309531                  Backpack M309532                  Backpack M309533,,,,
bags & accessories,LV23166,,Voyage PM,The classic monochrome palette of Monogram Eclipse,"Cowhide leather trim",,165,black,Voyage PM M464571                  Voyage PM M464572                  Voyage PM M464573                  Voyage PM M464574,,,,
bags & accessories,LV23167,,Outdoor ,The elegant Spring/Summer 2019 Outdoor messenger ,Cowhide Taiga,,166,black,Outdoor M302331                  Outdoor M302332                  Outdoor M302333,,,,
bags & accessories,LV23168,,Wallet Fastline ,The cowhide Fastline,cowhide leather,,167,Black,Wallet Fastline M820851                  Wallet Fastline M820852                  Wallet Fastline M820853,,,,
bags & accessories,LV23169,,Wallet S-Lock Vertical,The elegant S-Lock Vertical,Taurillon leather,,168,Black,Wallet S-Lock Vertical M815241                  Wallet S-Lock Vertical M815242                  Wallet S-Lock Vertical M815243,,,,
bags & accessories,LV23170,,Voyager PM ,Made from soft Monogram Eclipse canvas,Textile lining,,169,black,Voyager PM M405111                  Voyager PM M405112                  Voyager PM M405113,,,,
bags & accessories,LV23171,,Michael NV2 ,Stylish and functional,Cowhide leather Damier Infini Onyx,,170,black,Michael NV2 N452871                 Michael NV2 N452872                 Michael NV2 N452873                 Michael NV2 N452874,,,,
bags & accessories,LV23172,, Pochette Metis East West,"
Made from Monogram ","Monogram coated canvas

",,171,brown,Pochette Metis East West 1 M46279 Pochette Metis East West 2 M46279 Pochette Metis East West 3 M46279 Pochette Metis East West 4 M46279,,,,
bags & accessories,LV23174,,Neverfull GM ,The Neverfull GM ,"Beige
Monogram ",,172,brown,Neverfull GM 1 M40990 Neverfull GM 2 M40990 Neverfull GM 3 M40990 Neverfull GM 4 M40990,,,,
bags & accessories,LV23175,,Neverfull GM ,"The Neverfull GM tote 
","Cerise Red
Damier 
",,173,brown, Neverfull GM 1 N41357 Neverfull GM 2 N41357 Neverfull GM 3 N41357 Neverfull GM 4 N41357,,,,
bags & accessories,LV23176,,nTheGo PM ,"Both fashionable and functional
",Monogram and Monogram,,174,brown,nTheGo PM 1 M46373 nTheGo PM 2 M46373 nTheGo PM 3 M46373 nTheGo PM 4 M46373,,,,
bags & accessories,LV23177,,Sac Plat BB,"A revamp of the House’s Sac Plat from 
","Monogram coated canvas
Natural ",,175,brown,Sac Plat BB 1 M46265 Sac Plat BB 2 M46265 Sac Plat BB 3 M46265 Sac Plat BB 4 M46265,,,,
bags & accessories,LV23178,,Vendôme MM ,"Evocative of the Louis Vuitton
","Black
Monogram coated 
",,176,brown, Vendôme MM 1 M46508 Vendôme MM 2 M46508 Vendôme MM 3 M46508 Vendôme MM 4 M46508,,,,
bags & accessories,LV23179,,OnTheGo MM,The name says it all: OnTheGo MM takes care,"Monogram and Monogram 
",,177,brown,OnTheGo MM 1 M45321 OnTheGo MM 2 M45321 OnTheGo MM 3 M45321 OnTheGo MM 4 M45321,,,,
bags & accessories,LV23180,,Mini Bumbag ,"The Mini Bumbag in Monogram canvas is 
","Monogram coated canvas
Natural ",,178,brown,Mini Bumbag 1 M82335 Mini Bumbag 2 M82335 Mini Bumbag 3 M82335 Mini Bumbag 4 M82335,,,,
bags & accessories,LV23181,,Petit Sac Plat ,"Crafted from Monogram canvas, the Petit
","Monogram coated canvas
Aged
",,179,brown,Petit Sac Plat 1 M81295 Petit Sac Plat 2 M81295 Petit Sac Plat 3 M81295 Petit Sac Plat 4 M81295,,,,
bags & accessories,LV23182,,Wallet on Chain Ivy,"Inspired by the Sac Recoleta 
","Monogram coated canvas
Aged 
",,180,brown,Wallet on Chain Ivy 1 M81911 Wallet on Chain Ivy 2 M81911 Wallet on Chain Ivy 3 M81911 Wallet on Chain Ivy 4 M81911,,,,
bags & accessories,LV23183,,Mini Boite Chapeau ,"Fashioned from Monogram canvas
","Monogram coated canvas

",,181,brown,Mini Boite Chapeau 1 M44699 Mini Boite Chapeau 2 M44699 Mini Boite Chapeau 3 M44699 Mini Boite Chapeau 4 M44699,,,,
bags & accessories,LV23184,,Loop ,"Created by Nicolas 
","Monogram coated canvas

",,182,brown,Loop 1 M81098 Loop 2 M81098 Loop 3 M81098 Loop 4 M81098,,,,
bags & accessories,LV23185,,Dauphine MM ,"This Louis Vuitton 
",Monogram and Monogram ,,183,brown,Dauphine MM 1 M45958 Dauphine MM 2 M45958 Dauphine MM 3 M45958 Dauphine MM 4 M45958,,,,
bags & accessories,LV23186,,Dauphine Chain Wallet,"Combining Monogram 
",Monogram and Monogram Reverse ,,184,brown,Dauphine Chain Wallet 1 M68746 Dauphine Chain Wallet 2 M68746 Dauphine Chain Wallet 3 M68746 Dauphine Chain Wallet 4 M68746,,,,
bags & accessories,LV23187,,Pochette Metis,The small Pochette Metis clutch is the epitome of elegance. The bag is crafted from soft ,Genuine calfskin trim,,185,canvas,MetisM448751                                MetisM448752                                MetisM448753                                MetisM448754,,,,
bags & accessories,LV23188,,Bag Neverfull MM,The Neverfull MM tote combines classic design with iconic Louis Vuitton elements.,Cowhide leather trim,,186,red,MMM411771                                MMM411772                                MMM411773                                MMM411774,,,,
bags & accessories,LV23189,,Accessory Multi Pochette,"
The unique Multi Pochette accessory is an original cross-body ",VVN cowhide leather trim,,187,pink,PochetteM448401                                PochetteM448402                                PochetteM448403                                PochetteM448404,,,,
bags & accessories,LV23190,,Clutch Pochette Metis,The stylish Pochette Metis clutch gets an ultra-fashion touch with the iconic Monogram,Smooth calfskin trim,,188,canvas,MetisM448761                                MetisM448762                                MetisM448763                                MetisM448764,,,,
bags & accessories,LV23191,,Speedy Bandoulière 25,The Speedy Bandoulière 25 in graphic Damier Ebène canvas is an ideal city bag for every day,Smooth cowhide leather trim,,189,canvas,SpeedyN413681                                SpeedyN413682                                SpeedyN413683                                SpeedyN413684,,,,
bags & accessories,LV23192,,Alma BB,"The Alma BB handbag traces its pedigree to an Art Deco original, introduced in 1934",Smooth cowhide leather trim,,190,canvas,BBM531521                                BBM531522                                BBM531523                                BBM531524,,,,
bags & accessories,LV23193,,Passy Bag,The compact Passy Bag in Monogram canvas with a sliding chain is the quintessence of casual chic.,Smooth cowhide leather trim,,191,brown,PassyM455921                                PassyM455922                                PassyM455923                                PassyM455924,,,,
bags & accessories,LV23194,,Tilsitt,The Tilsitt handbag in Monogram and Monogram Reverse canvas is an ideal city bag,Cowhide-leather trim,,192,canvas,TilsittM465481                                TilsittM465482                                TilsittM465483                                TilsittM465484,,,,
bags & accessories,LV23195,,NéoNoé MM,"A true House icon, the NéoNoé bucket bag revisits a 1932 design by Gaston-Louis Vuitton",Smooth cowhide-leather trim,,193,brown,MMM448871                                MMM448872                                MMM448873                                MMM448874,,,,
bags & accessories,LV23196,,Cluny Mini,The adorable Cluny Mini handbag in iconic Monogram canvas is designed to delight LV lovers,Cowhide-leather trim,,194,brown,MiniM460551                                MiniM460552                                MiniM460553                                MiniM460554,,,,
bags & accessories,LV23197,,Pochette Félicie,Louis Vuitton's emblematic Epi leather complements the simple yet elegant design of the Pochette Félicie,Cowhide leather trim,,195,black,FélicieM818761                                FélicieM818762                                FélicieM818763                                ,,,,
bags & accessories,LV23198,,Pochette Métis East West,"Crafted from Monogram Empreinte leather, with its embossed Monogram pattern",Cowhide-leather trim,,196,creme,PochetteM230811                                PochetteM230812                                PochetteM230813                                PochetteM230814,,,,
bags & accessories,LV23199,,Diane,There’s a vintage 90s feel to this Diane satchel bag made from two-tone embossed Monogram Empreinte leather.,Cowhide-leather trim,,197,creme,DianeM465831                                DianeM465832                                DianeM465833                                DianeM465834,,,,
bags & accessories,LV23200,,Twist MM,"The Twist MM handbag is made from Epi leather, with its distinctive embossing",Smooth cowhide-leather trim,,198,Honey Gold,MMM222291                                MMM222292                                MMM222293                                MMM222294,,,,
bags & accessories,LV23201,,Twist MM,"The Twist MM handbag is made from Epi leather, with its distinctive embossing",Smooth cowhide-leather trim,,199,quartz,MMM222361                                MMM222362                                MMM222363                                MMM222364,,,,
bags & accessories,LV23202,,Cluny BB,A textile strap lends a lively twist to this Cluny BB handbag,Natural cowhide-leather trim,,200,canvas,BBM463721                                BBM463722                                BBM463723                                BBM463724,,,,
bags & accessories,LV23203,,New Wave Chain Bag GM,The quilted Chain Bag New Wave now comes in glamourous XL proportions,Smooth calf-leather trim,,201,black,GMM216151                                GMM216152                                GMM216153                                GMM216154,,,,
bags & accessories,LV23204,,Madeleine BB Bag,Made from Monogram Empreinte leather with an oversized,Grained cowhide trim,,202,black,BBM459771                                BBM459772                                BBM459773                                BBM459774,,,,
bags & accessories,LV23205,,Twist MM,This summery version of the Twist MM handbag features a wide embroidered textile strap,Cowhide-leather lining,,203,black,MMM220361                                MMM220362                                MMM220363                                MMM220364,,,,
bags & accessories,LV23206,,Loop Hobo Bag,"A supple and roomy bag, the Loop Hobo bag is made from a mix of Monogram and Monogram Reverse ",Cowhide leather trim,,204,canvas,HoboM463111                                HoboM463112                                HoboM463113                                HoboM463114,,,,
bags & accessories,LV23207,,Petit Sac Plat Bag,"The Petit Sac Plat bag is a miniature replica of the Sac Plat, one of Louis Vuitton's iconic bags",Monogram Empreinte embossed supple grained cowhide leather,,205,BLACK,PetitM814171                                PetitM814172                                PetitM814173                                PetitM814174,,,,
bags & accessories,LV23208,,Marceau Bag,"The elegant Marceau chain bag, with its emblematic S-lock and gold-colour chain",Embossed grained cowhide leather,,206,black,MarceauM462001                                MarceauM462002                                MarceauM462003                                MarceauM462004,,,,
bags & accessories,LV23209,,Vanity Case PM,The iconic Petite Malle inspired the Vanity Case baguette in Monogram canvas,Cowhide leather and metal trim,,207,canvas,PMM467581                                PMM467582                                PMM467583                                ,,,,
bags & accessories,LV23210,,Petite Malle Souple,The expressive Petite Malle Souple is a reflection of the Maison's rich heritage,Cowhide leather trim,,208,canvas,SoupleM455711                                SoupleM455712                                SoupleM455713                                SoupleM455714,,,,
bags & accessories,LV23211,,Neo Alma PM,Louis Vuitton's Neo Alma bag in size PM is an example of exquisite craftsmanship,Embossed Cowhide Monogram Empreinte,,209,black,PMM448321                                PMM448322                                PMM448323                                PMM448324,,,,
bags & accessories,LV23212,,Palm Springs Mini,A functional Monogram canvas Palm Spring Mini backpack,Soft cowhide leather trim,,210,canvas,MiniM448731                                MiniM448732                                MiniM448733                                MiniM448734,,,,
bags & accessories,LV23213,,Tambourin,For the Fall/Winter 2019 collection,Cowhide leather trim,,211,canvas,TambourinM448601                                TambourinM448602                                TambourinM448603                                TambourinM448604,,,,
bags & accessories,LV23215,,Noe BB,"The Noe shoulder bag is based on an archival model from 1932, originally designed to carry champagne",Cowhide leather trim,,212,canvas,BBM408171                                BBM408172                                BBM408173                                BBM408174,,,,
shirt,LV23218,man,Shirt Baseball,A baseball-style shirt is a great choice for sports fans.,"73% polyester, 22% cotton, 4%", s|m|l|xl,213,Black,Shirt Baseball 1AB5KX1                  Shirt Baseball 1AB5KX2                  Shirt Baseball 1AB5KX3                  Shirt Baseball 1AB5KX4,,,,
shirt,LV23219,man,Overshort in cotton with Monogram pattern,The cotton overshort features a flocked Monogram pattern with a velvety effect. ,"98% cotton, 2% elastane",s|m|l|xl,214,Khaki,Overshort Monogram 1ABNP81                  Overshort Monogram 1ABNP82                  Overshort Monogram 1ABNP83                  Overshort Monogram 1ABNP84,,,,
shirt,LV23220,man,Regular fit shirt with graphics,The classic shirt of the Spring-Summer 2023 season appears in a sophisticated blue-gray,100% cotton,s|m|l|xl,215,Grey-blue,fit shirt 1AB5L71                              fit shirt 1AB5L72                              fit shirt 1AB5L73                              fit shirt 1AB5L74,,,,
shirt,LV23221,man,Short Sleeve Monogram Rainbow Denim Shirt,This short-sleeved denim shirt features Monogram Rainbow jacquard in a pastel color scheme.,100% cotton,s|m|l|xl,216,Indigo,Rainbow Denim 1AB91X1                  Rainbow Denim 1AB91X2                  Rainbow Denim 1AB91X3                  Rainbow Denim 1AB91X4,,,,
shirt,LV23222,man,Regular Fit Signature Long Sleeve Shirt,This eye-catching long-sleeved cotton shirt is decorated with a seasonal silk-screened print. ,100% cotton,s|m|l|xl,217,Indigo,Long Sleeve 1AATK91                  Long Sleeve 1AATK92                  Long Sleeve 1AATK93                  Long Sleeve 1AATK94,,,,
shirt,LV23223,man,Classic Shirt,This embossed LV Monogram shirt,100% Polyester,s|m|l|xl,218,Purple,Classic Shirt 1AAIGG1                  Classic Shirt 1AAIGG2                  Classic Shirt 1AAIGG3,,,,
shirt,LV23224,man,Classic Shirt,This soft velvet shirt is the perfect complement to your stylish look. ,100% cotton,s|m|l|xl,219,White,Classic Shirt 1AAGIP1                  Classic Shirt 1AAGIP2                  Classic Shirt 1AAGIP3                  Classic Shirt 1AAGIP4,,,,
shirt,LV23225,man,Monogram Long Sleeve Shirt,The key feature of this long-sleeved cotton shirt is the Monogram Sand print in a warm,100% cotton,s|m|l|xl,220,White,Long Sleeve Shirt 1ABJLM1                  Long Sleeve Shirt 1ABJLM2                  Long Sleeve Shirt 1ABJLM3                  Long Sleeve Shirt 1ABJLM4,,,,
shirt,LV23226,man,LV x YK Infinity Dots denim shirt,This short-sleeved denim shirt is part of the second exclusive,100% cotton,s|m|l|xl,221,Indigo,LV x YK shirt 1AB6O51                  LV x YK shirt 1AB6O52                  LV x YK shirt 1AB6O53                  LV x YK shirt 1AB6O54,,,,
shirt,LV23227,man,Short Sleeve Multi Buttonholes Pajama Shirt,This flowy silk shirt features a loose fit and flowing shoulders.,100% silk,s|m|l|xl,222,Dark-Grey,Pajama Shirt 1AB6CE1                  Pajama Shirt 1AB6CE2                  Pajama Shirt 1AB6CE3                  Pajama Shirt 1AB6CE4,,,,
shirt,LV23229,,Monogram Short-Sleeved Denim Shirt,"This sporty black denim shirt, which can also be worn open as an overshirt",100% Cotton,s|m|l|xl,223,black,Sleeved1ABJDT,,,,
shorts,LV23230,man,Carpenter denim shorts,Light indigo denim shorts are a multifaceted element of your summer wardrobe,100% cotton,s|m|l|xl,224,Indigo,Carpenter denim 1ABJ7E1                  Carpenter denim 1ABJ7E2                  Carpenter denim 1ABJ7E3                  Carpenter denim 1ABJ7E4,,,,
shorts,LV23231,man,Evening shorts with drawstring waist,Spectacular shorts with a drawstring waist are distinguished by elegant creases.,100% silk,s|m|l|xl,225,Dark-blue,Evening shorts 1AA5AQ1                  Evening shorts 1AA5AQ2                  Evening shorts 1AA5AQ3                  Evening shorts 1AA5AQ4,,,,
shorts,LV23232,man,LV Multi Tools Embroidered Shorts,"Crafted from cotton jersey, these shorts are embroidered with the LV ",100% cotton,s|m|l|xl,226,Black,Embroidered Shorts 1AB6EM1                  Embroidered Shorts 1AB6EM2                  Embroidered Shorts 1AB6EM3                  Embroidered Shorts 1AB6EM4,,,,
shorts,LV23233,man,LV x YK Monogram Faces Swimshorts,These elegant swim shorts are from the second exclusive Louis Vuitton x Yayoi Kusama ,100% Polyamide,s|m|l|xl,227,Blue,Faces Swimshorts 1AB79T1                  Faces Swimshorts 1AB79T2                  Faces Swimshorts 1AB79T3                  Faces Swimshorts 1AB79T4,,,,
shorts,LV23234,man,Rainbow Monogram Denim Shorts,These trendy indigo denim shorts are twisted with a jacquard weave featuring an allover ,100% Cotton,s|m|l|xl,228,Indigo,Denim Shorts 1AB9261                  Denim Shorts 1AB9262                  Denim Shorts 1AB9263                  Denim Shorts 1AB9264,,,,
shorts,LV23235,man,Shorts LV Graffiti,"Featuring the iconic Monogram jacquard pattern, these shorts are detailed with eye-catching ",100% cotton,s|m|l|xl,229,Black,LV Graffiti 1AA4Y01                  LV Graffiti 1AA4Y02                  LV Graffiti 1AA4Y03                  LV Graffiti 1AA4Y04,,,,
shorts,LV23236,man,Monogram sweatshirt shorts,"Lightweight shorts with an adjustable drawstring waist, made from soft fleece","83% cotton, 17% nylon",s|m|l|xl,230,Black,sweatshirt shorts 1ABJ9W1                  sweatshirt shorts 1ABJ9W2                  sweatshirt shorts 1ABJ9W3                  sweatshirt shorts 1ABJ9W4,,,,
shorts,LV23237,man,Cotton shorts with Monogram pattern,"Made from soft cotton jersey, the Monogram Pointillism pattern",100% cotton,s|m|l|xl,231,Mix,Cotton shorts 1ABJ9H1                  Cotton shorts 1ABJ9H2                  Cotton shorts 1ABJ9H3                  Cotton shorts 1ABJ9H4,,,,
shorts,LV23238,,Hybrid Cotton Shorts,These sporty shorts are inspired by the collection’s desert bike race,"82% Cotton, 18% Polyamide",s|m|l|xl,232,black,Hybrid1ABJ1N1                  Hybrid1ABJ1N2                  Hybrid1ABJ1N3                  Hybrid1ABJ1N4,,,,
