category,sku,sex,item name,about,details,sizes,"price, $",colour,imgurl1,imgurl2,imgurl3
outwear,LV23001,men,Monogram Camo Fleece Jacket,The high-tech fleece jacket features an original Monogram Camo pattern.,"55% polyester, 45% wool", s|m|l|xl,10,green,https://respon.io/JPEG/Monogram Camo Fleece Jacket 2.jpg,https://respon.io/JPEG/Monogram Camo Fleece Jacket 3.jpg,https://respon.io/JPEG/Monogram Camo Fleece Jacket 4.jpg
outwear,LV23002,men,Monogram Camo Jacquard Fleece Jacket,The stylish jacket embodies a new interpretation of the legendary symbol of the House.,"87% polyester, 13% wool
A color scheme
Loose fit", s|m|l|xl,11,multicolor,https://respon.io/JPEG/Monogram Camo Jacquard Fleece Jacket 2.jpg,https://respon.io/JPEG/Monogram Camo Jacquard Fleece Jacket 3.jpg,https://respon.io/JPEG/Monogram Camo Jacquard Fleece Jacket 4.jpg
outwear,LV23003,men,Snow down jacket with Vuitton pattern,A high-tech down jacket with a water-repellent effect is a stylish and practical piece of clothing.,100% Polyester Black color Loose fit, s|m|l|xl,12,black,https://respon.io/JPEG/,https://respon.io/JPEG/,https://respon.io/JPEG/
outwear,LV23004,men,Padded hooded denim jacket,A hooded denim jacket with a bold graphic design in a trekking style. ,100% cotton light brown color Standard Fit, s|m|l|xl,13,brown,https://respon.io/JPEG/Padded hooded denim jacket 2.jpg,https://respon.io/JPEG/Padded hooded denim jacket 3.jpg,https://respon.io/JPEG/Padded hooded denim jacket 4.jpg
outwear,LV23005,men,Monogram Gradient Mesh Jacket,"
The graphic design of this classic-cut jacket is a tribute to the iconic Monogram pattern with a contemporary twist.",100% Polyester Dark blue color Classic fit, s|m|l|xl,14,blue,https://respon.io/JPEG/Monogram Gradient Mesh Jacket 2.jpg,https://respon.io/JPEG/Monogram Gradient Mesh Jacket 3.jpg,https://respon.io/JPEG/Monogram Gradient Mesh Jacket 4.jpg
outwear,LV23006,men,LV Spray Denim Jacket,The denim jacket features a contrasting combination of bright green LV Spray graphics with a Tie & Dye effect and a white Monogram pattern.,100% cotton A color scheme Loose fit, s|m|l|xl,15,white,https://respon.io/JPEG/,https://respon.io/JPEG/,https://respon.io/JPEG/
outwear,LV23007,men,Destroyed utility denim jacket,The unique design of the utilitarian denim jacket combines tradition of impeccable craftsmanship with a contemporary deconstructivist aesthetic.,100% cotton Indigo Standard Fit, s|m|l|xl,16,blue,https://respon.io/JPEG/Destroyed utility denim jacket 2.jpg,https://respon.io/JPEG/Destroyed utility denim jacket 3.jpg,https://respon.io/JPEG/
outwear,LV23008,men,Velvet windbreaker with innovative trim,The unique design of the utilitarian denim jacket combines tradition of impeccable craftsmanship with a contemporary deconstructivist aesthetic.,100% cotton Dark green color Loose fit, s|m|l|xl,17,green,https://respon.io/JPEG/,https://respon.io/JPEG/,https://respon.io/JPEG/
outwear,LV23009,men,LV Graffiti zipped bomber jacket,Monogram jacquard adds an elegant touch to the bomber jacket's striking design.,100% cotton Combination of black and gray Standard Fit, s|m|l|xl,18,black,https://respon.io/JPEG/LV Graffiti zipped bomber jacket 2.jpg,https://respon.io/JPEG/LV Graffiti zipped bomber jacket 3.jpg,https://respon.io/JPEG/LV Graffiti zipped bomber jacket 4.jpg
outwear,LV23010,men,Monogram embossed wool and leather jacket,A classic varsity jacket made from sustainable wool.,"50% calfskin, 50% wool Black color Standard Fit", s|m|l|xl,19,black,https://respon.io/JPEG/Monogram embossed wool and leather jacket 2.jpg,https://respon.io/JPEG/Monogram embossed wool and leather jacket 3.jpg,https://respon.io/JPEG/Monogram embossed wool and leather jacket 4.jpg
outwear,LV23011,men,Varsity jacket in leather and wool with appliqués,The trendy Varsity jacket is crafted from LWG-certified wool and grained calfskin.,100% calfskin Certification LWG Milky white color Loose fit, s|m|l|xl,20,white,https://respon.io/JPEG/Varsity jacket in leather and wool with appliqués 2.jpg,https://respon.io/JPEG/Varsity jacket in leather and wool with appliqués 3.jpg,https://respon.io/JPEG/Varsity jacket in leather and wool with appliqués 4.jpg
outwear,LV23012,men,Varsity jacket in leather and wool with appliqués,The new Varsity Wool Jacket features LWG-certified grained calfskin contrast sleeves.,100% calfskin Certification LWG Purple Loose fit, s|m|l|xl,21,purple,https://respon.io/JPEG/Varsity jacket in leather and wool with appliquéss 2.jpg,https://respon.io/JPEG/Varsity jacket in leather and wool with appliquéss 3.jpg,https://respon.io/JPEG/Varsity jacket in leather and wool with appliquéss 4.jpg
outwear,LV23013,men,Bomber jacket in leather and textile,The striking bomber jacket features a combination of yellow leather and black cotton.,"50% calfskin, 50% cotton yellow-orange color Loose fit", s|m|l|xl,22,black yellow,https://respon.io/JPEG/Bomber jacket in leather and textile 2.jpg,https://respon.io/JPEG/Bomber jacket in leather and textile 3.jpg,https://respon.io/JPEG/
outwear,LV23014,men,Leather Stadium Jacket,A motorsport-inspired zip-up jacket in a unique color scheme. Light blue cowhide,100% cowhide Certification LWG Black brown Standard Fit, s|m|l|xl,23,black,https://respon.io/JPEG/Куртка Stadium из кожи 2.jpg,https://respon.io/JPEG/Куртка Stadium из кожи 3.jpg,https://respon.io/JPEG/Куртка Stadium из кожи 4.jpg
outwear,LV23015,men,Sports jacket,"he striking jacket features a bold hybrid design, crafted from wool suiting for a sporty, contemporary style.",100% wool Grey colour checkered pattern Standard Fit, s|m|l|xl,24,gray,https://respon.io/JPEG/Sports jacket 2.jpg,https://respon.io/JPEG/Sports jacket 3.jpg,https://respon.io/JPEG/
outwear,LV23016,men,Sports jacket,"Crafted from high-tech material, this regular-fit jacket is a bold take on a classic athletic style.",100% polyamide Bright blue color Standard Fit, s|m|l|xl,25,,https://respon.io/JPEG/,https://respon.io/JPEG/,https://respon.io/JPEG/
outwear,LV23017,men,Padded jacket with Monogram pattern,"A quilted take on the iconic Monogram pattern, this insulated jacket is crafted from high-tech fabric with a matte finish.",100% polyamide Black, s|m|l|xl,26,,https://respon.io/JPEG/,https://respon.io/JPEG/,https://respon.io/JPEG/
outwear,LV23018,men,Reversible Monogram windbreaker,This seasonal blue reversible windbreaker embodies the idea of ​​a dynamic lifestyle.,"100% polyamide Blue color Standard Fit

 ", s|m|l|xl,27,blue,https://respon.io/JPEG/Reversible Monogram windbreakers 1.jpg,https://respon.io/JPEG/Reversible Monogram windbreakers 1.jpg,https://respon.io/JPEG/Reversible Monogram windbreakers 1.jpg
outwear,LV23019,men,LV Multi-Tools Embroidered Jacket,"With a utilitarian aesthetic, the jacket is adorned with embroidered details in black and white, reflecting the key themes of the Spring-Summer 2023 collection.",100% organic cotton GOTS Certification Dark gray color Standard Fit, s|m|l|xl,28,gray,https://respon.io/JPEG/LV Multi-Tools Embroidered Jacket 2.jpg,https://respon.io/JPEG/LV Multi-Tools Embroidered Jacket 3.jpg,https://respon.io/JPEG/LV Multi-Tools Embroidered Jacket 4.jpg
outwear,LV23020,men,Varsity Jacket,A varsity-style jacket crafted from cowhide with wool sleeves.,"100% cowhide Black color Standard Fit

 ", s|m|l|xl,29,black,https://respon.io/JPEG/Varsity Jacket 2.jpg,https://respon.io/JPEG/Varsity Jacket 3.jpg,https://respon.io/JPEG/Varsity Jacket 4.jpg
outwear,LV23021,men,Boyhood Monogram Fringed Denim Jacket ,"This lavender denim jacket features bold, vintage-effect trim. ","100% cotton
Loose fit
", s|m|l|xl,30,pink,https://respon.io/JPEG/Boyhood Monogram Fringed Denim Jacket 2.jpg,https://respon.io/JPEG/Boyhood Monogram Fringed Denim Jacket 3.jpg,https://respon.io/JPEG/Boyhood Monogram Fringed Denim Jacket 4.jpg
outwear,LV23022,men,Monogram Tailored Denim Jacket,The Monogram Star embossed denim jacket gets a vintage-inspired edge with handcrafted trim. ,"99% cotton, 1% elastodiene", s|m|l|xl,31,grey,https://respon.io/JPEG/Monogram Tailored Denim Jacket 2.jpg,https://respon.io/JPEG/Monogram Tailored Denim Jacket 3.jpg,https://respon.io/JPEG/
outwear,LV23023,men,Hybrid Hoodie Denim Jacket,  This hybrid blouson splices a washed denim hood and sleeves onto the compact cotton felpa,100% Cotton, s|m|l|xl,32,green,https://respon.io/JPEG/,https://respon.io/JPEG/,https://respon.io/JPEG/
pants,LV23031,men,Utility Carpenter Jeans,Indigo Carpenter jeans are utilitarian. ,Regular Fit Carpenter, s|m|l|xl,33,blue,https://respon.io/JPEG/,https://respon.io/JPEG/,https://respon.io/JPEG/
pants,LV23032,men,"Loose fit cargo trousers
",These trendy charcoal cotton cargo pants make for an eye-catching look for the weekend.,100% organic cotton, s|m|l|xl,34,gray,https://respon.io/JPEG/Loose fit cargo trousers 2.jpg,https://respon.io/JPEG/Loose fit cargo trousers 3.jpg,https://respon.io/JPEG/Loose fit cargo trousers 4.jpg
pants,LV23033,men,Wide-leg Carpenter jeans with fringes,Striking work-style jeans with bold details.,100% cotton, s|m|l|xl,35,pink,https://respon.io/JPEG/Wide-leg Carpenter jeans with fringes 2.jpg,https://respon.io/JPEG/Wide-leg Carpenter jeans with fringes 3.jpg,https://respon.io/JPEG/Wide-leg Carpenter jeans with fringes 4.jpg
pants,LV23034,men,LV x YK Monogram Painted Dots Cargo Pants,The Louis Vuitton x Yayoi Kusama collection cargo pants feature a combination of Monogram jacquard and a dot print by acclaimed artist Yayoi Kusama. ,"71% recycled ECONYL® nylon, 29% cotton", s|m|l|xl,36,black,https://respon.io/JPEG/,https://respon.io/JPEG/,https://respon.io/JPEG/
pants,LV23035,men,Joggers in high-tech fabric,"Crafted from high-tech fabric with a soft sheen effect, these joggers feature contrasting panel panels with a graphic monochrome LV Dove Houndstooth print. ","88% polyamide, 12% polyester", s|m|l|xl,37,black,https://respon.io/JPEG/,https://respon.io/JPEG/,https://respon.io/JPEG/
pants,LV23036,men,Monogram Tailored Jeans,The jeans feature a luxurious embossed Monogram pattern. ,"99% cotton, 1% elastodiene", s|m|l|xl,38,grey,https://respon.io/JPEG/Monogram Tailored Jeans 2.jpg,https://respon.io/JPEG/Monogram Tailored Jeans 3.jpg,https://respon.io/JPEG/
pants,LV23037,men,Jeans Baggy,These trendy loose-fit jeans are trimmed with a contrasting Monogram jacquard pattern.,"100% cotton Black color Croy buggy
", s|m|l|xl,39,black,https://respon.io/JPEG/Jeans LV 2.jpg,https://respon.io/JPEG/Jeans LV 3.jpg,https://respon.io/JPEG/Jeans LV 4.jpg
pants,LV23038,men,Vintage-effect wave-cut jeans,"A favorite of the Spring-Summer 2023 show, these trendy loose-fit jeans feature a distinctive wavy silhouette. ","100% cotton
Loose fit
", s|m|l|xl,40,blue,https://respon.io/JPEG/Vintage-effect wave-cut jeans 2.jpg,https://respon.io/JPEG/Vintage-effect wave-cut jeans 3.jpg,https://respon.io/JPEG/Vintage-effect wave-cut jeans 4.jpg
pants,LV23039,men,Monogram jeans,Classic casual jeans with Monogram Pointillism characteristic of the new collection. ,"Standard Fit Monogram Pointillism Pattern

Classic back pockets 
", s|m|l|xl,41,blue,https://respon.io/JPEG/Monogram jeans 2.jpg,https://respon.io/JPEG/Monogram jeans 3.jpg,https://respon.io/JPEG/Monogram jeans 4.jpg
t-shirt,LV23040,men,"""Monogram Gradient T-shirt
""","Crafted from lightweight cotton jersey, this T-shirt features a bold interpretation of the iconic Monogram Gradient pattern in a contrasting white palette.","Standard Fit
", s|m|l|xl,42,black,https://respon.io/JPEG/Monogram Gradient LVSE T-shirt 2.jpg,https://respon.io/JPEG/Monogram Gradient LVSE T-shirt 3.jpg,https://respon.io/JPEG/
t-shirt,LV23041,men,"""Monogram Gradient T-shirt
""","Crafted from lightweight cotton jersey, this T-shirt features a bold interpretation of the iconic Monogram Gradient pattern in a contrasting white palette.","Standard Fit", s|m|l|xl,43,blue,https://respon.io/JPEG/Monogram Gradient LVSE T-shirt Blue 2.jpg,https://respon.io/JPEG/Monogram Gradient LVSE T-shirt Blue 3.jpg,https://respon.io/JPEG/Monogram Gradient LVSE T-shirt Blue 2.jpg
t-shirt,LV23042,men,"Monogram Gradient T-shirt
","Crafted from lightweight cotton jersey, this T-shirt features a bold interpretation of the iconic Monogram Gradient pattern in a contrasting white palette.","Standard Fit", s|m|l|xl,44,green,https://respon.io/JPEG/Monogram Gradient T-shirt Green 2.jpg,https://respon.io/JPEG/Monogram Gradient T-shirt Green 3.jpg,https://respon.io/JPEG/Monogram Gradient T-shirt Green 4.jpg
t-shirt,LV23043,men,"Monogram Sporty V-neck T-shirt
",An American football-inspired T-shirt crafted from lightweight piqué cotton with a Monogram jacquard pattern.,"55% cotton, 45% polyester", s|m|l|xl,45,black,https://respon.io/JPEG/Monogram Sporty V-neck T-shirt 2.jpg,https://respon.io/JPEG/Monogram Sporty V-neck T-shirt 3.jpg,https://respon.io/JPEG/Monogram Sporty V-neck T-shirt 4.jpg
t-shirt,LV23044,men,Organic cotton T-shirt,This stylish organic cotton T-shirt will add originality to your everyday look. ,Standard Fit, s|m|l|xl,46,white,https://respon.io/JPEG/Organic cotton T-shirt 2.jpg,https://respon.io/JPEG/Organic cotton T-shirt 3.jpg,https://respon.io/JPEG/Organic cotton T-shirt 4.jpg
t-shirt,LV23045,men,"LV Jazz Flyers T-shirt
","The graphic tee features a silk-screened LV Jazz Flyer print. The spectacular pattern is based on bright concert posters, complemented by symbols of the House.",, s|m|l|xl,47,white,https://respon.io/JPEG/LV Jazz Flyers T-shirt 2.jpg,https://respon.io/JPEG/LV Jazz Flyers T-shirt 3.jpg,https://respon.io/JPEG/LV Jazz Flyers T-shirt 4.jpg
t-shirt,LV23046,men,T-shirt with LV Spread embroidery,"The classic T-shirt is embroidered with contrasting miniature initials L and V, recreating the contours of the iconic large LV initials. ", 100% cotton Standart Fit, s|m|l|xl,48,black,https://respon.io/JPEG/T-shirt with LV Spread embroidery 2.jpg,https://respon.io/JPEG/T-shirt with LV Spread embroidery 3.jpg,https://respon.io/JPEG/T-shirt with LV Spread embroidery 4.jpg
t-shirt,LV23047,men,T-shirt with LV Concert print,A soft black t-shirt with a relaxed shoulder line is decorated with a monochrome silkscreen print. ,100% cotton Standart Fit, s|m|l|xl,49,black,https://respon.io/JPEG/T-shirt with LV Concert print 2.jpg,https://respon.io/JPEG/T-shirt with LV Concert print 3.jpg,https://respon.io/JPEG/T-shirt with LV Concert print 4.jpg
t-shirt,LV23048,men,"T-shirt with LV Pendant embroidery
",Embroidered initials LV in a unique interpretation this season is the main decoration of a stylish T-shirt. ,"Loose fit 100% cotton

", s|m|l|xl,50,white,https://respon.io/JPEG/T-shirt with LV Pendant embroidery 2.jpg,https://respon.io/JPEG/T-shirt with LV Pendant embroidery 3.jpg,https://respon.io/JPEG/T-shirt with LV Pendant embroidery 4.jpg
t-shirt,LV23049,men,"T-shirt with print
","A classic T-shirt with a regular fit, made from lightweight cotton. "," ""Loose fit 100% cotton

""", s|m|l|xl,51,white,https://respon.io/JPEG/T-shirt with print 2.jpg,https://respon.io/JPEG/T-shirt with print 3.jpg,https://respon.io/JPEG/T-shirt with print 4.jpg
t-shirt,LV23050,men,"T-shirt with print and embroidery
","Introduced by Virgil Abloh, a simple cotton T-shirt is a tribute to the Maison of Louis Vuitton. ","100% cotton Standard Fit

", s|m|l|xl,52,white,https://respon.io/JPEG/T-shirt with print and embroidery 2.jpg,https://respon.io/JPEG/T-shirt with print and embroidery 3.jpg,https://respon.io/JPEG/T-shirt with print and embroidery 4.jpg
t-shirt,LV23051,men,"T-shirt with Rainbow print
",A loose-fitting T-shirt with a ribbed finish is a must-have for a carefree summer look. ,100% cotton, s|m|l|xl,53,white,https://respon.io/JPEG/T-shirt with Rainbow print 2.jpg,https://respon.io/JPEG/T-shirt with Rainbow print 3.jpg,https://respon.io/JPEG/T-shirt with Rainbow print 4.jpg
t-shirt,LV23052,men,"LV x YK Psychedelic Flower Tee
","A collaboration between the Maison and Japanese artist Yayoi Kusama, this classic Louis Vuitton t-shirt is uniquely reimagined","100% cotton Standard Fit

", s|m|l|xl,54,white,https://respon.io/JPEG/LV x YK Psychedelic Flower Tee 2.jpg,https://respon.io/JPEG/LV x YK Psychedelic Flower Tee 3.jpg,https://respon.io/JPEG/LV x YK Psychedelic Flower Tee 4.jpg
t-shirt,LV23053,men,T-shirt with LV Frequency embroidery,"Both sides of the stylish black T-shirt are decorated with a contrasting LV Frequency pattern, which has become a symbol of the new collection. ",100% cotton Standart Fit, s|m|l|xl,55,black,https://respon.io/JPEG/T-shirt with LV Frequency embroidery 2.jpg,https://respon.io/JPEG/T-shirt with LV Frequency embroidery 3.jpg,https://respon.io/JPEG/T-shirt with LV Frequency embroidery 4.jpg
t-shirt,LV23054,men,T-shirt with intarsia,"Inspired by the cinematography of the Fall/Winter 2023 runway collection, this soft cotton t-shirt features a white graphic with a Louis Vuitton Studios ","Standard Fit
", s|m|l|xl,56,black,https://respon.io/JPEG/T-shirt with intarsia 2.jpg,https://respon.io/JPEG/T-shirt with intarsia 3.jpg,https://respon.io/JPEG/T-shirt with intarsia 4.jpg
t-shirt,LV23055,men,"T-shirt with beaded embroidery

",The black T-shirt continues the key theme of the Fall-Winter 2023 show. ,"Classic fit", s|m|l|xl,57,black,https://respon.io/JPEG/T-shirt with beaded embroidery 2.jpg,https://respon.io/JPEG/T-shirt with beaded embroidery 3.jpg,https://respon.io/JPEG/T-shirt with beaded embroidery 4.jpg
t-shirt,LV23056,men,"Vuitton Snow T-shirt in hi-tech jersey
","Crafted from breathable, high-tech jersey, this slim-fit t-shirt features a striking pattern of Vuitton signatures and Monogram colors. ","80% polyester, 20% elastane", s|m|l|xl,58,blue,https://respon.io/JPEG/Vuitton Snow T-shirt in hi-tech jersey 2.jpg,https://respon.io/JPEG/Vuitton Snow T-shirt in hi-tech jersey 3.jpg,https://respon.io/JPEG/Vuitton Snow T-shirt in hi-tech jersey 2.jpg
t-shirt,LV23057,men,"T-shirt signed Louis Vuitton 1854
",A lightweight cotton T-shirt with a contrasting intarsia pattern made from high-tech neon-effect yarns. The date 1854 and the Louis Vuitton signature are the hallmarks of the Maison. ,"89% cotton, 11% polyamide
", s|m|l|xl,59,black,https://respon.io/JPEG/T-shirt signed Louis Vuitton 1854 2.jpg,https://respon.io/JPEG/T-shirt signed Louis Vuitton 1854 3.jpg,https://respon.io/JPEG/T-shirt signed Louis Vuitton 1854 4.jpg
t-shirt,LV23058,men,T-shirt with embroidered signature 1,"A stylized Louis Vuitton signature embroidered with beads adorns the milky white T-shirt. 

","Standard Fit
", s|m|l|xl,60,white,https://respon.io/JPEG/,https://respon.io/JPEG/,https://respon.io/JPEG/
t-shirt,LV23059,men,T-shirt with embossed LV initials,The basic wardrobe item is presented in a new original interpretation. ,"100% cotton Standard Fit
", s|m|l|xl,61,blue,https://respon.io/JPEG/,https://respon.io/JPEG/,https://respon.io/JPEG/
t-shirt,LV23060,men,T-shirt with embossed LV initials,The basic wardrobe item is presented in a new original interpretation. ,"100% cotton Standard Fit
", s|m|l|xl,62,black,https://respon.io/JPEG/,https://respon.io/JPEG/,https://respon.io/JPEG/
t-shirt,LV23061,men,"T-shirt with embossed LV initials
",The basic wardrobe item is presented in a new original interpretation. ,"""100% cotton Standard Fit
""", s|m|l|xl,63,white,https://respon.io/JPEG/,https://respon.io/JPEG/,https://respon.io/JPEG/
t-shirt,LV23062,men,"T-shirt with embossed LV initials
",The basic wardrobe item is presented in a new original interpretation. ,"100% cotton Standard Fit
", s|m|l|xl,64,blue,https://respon.io/JPEG/,https://respon.io/JPEG/,https://respon.io/JPEG/
knitwear,LV23063,,"Fair Isle Macro LV Pullover
",This luxurious pullover is made from sustainable merino wool. ,"100% wool

Standard Fit
", s|m|l|xl,65,multicolour,https://respon.io/JPEG/,https://respon.io/JPEG/,https://respon.io/JPEG/
knitwear,LV23064,,"LV Jazz logo hoodie
",Stylish hoodie made of cotton fleece with a zip fastening and classic voluminous pockets. ,"100% cotton Classic fit

", s|m|l|xl,66,black,https://respon.io/JPEG/,https://respon.io/JPEG/,https://respon.io/JPEG/
knitwear,LV23065,,"Louis Vuitton cuffed cashmere pullover
",This classic round neck pullover is crafted from soft cashmere. ,"100% cashmere
Standard Fit
", s|m|l|xl,67,black,https://respon.io/JPEG/,https://respon.io/JPEG/,https://respon.io/JPEG/
knitwear,LV23066,,"Louis Vuitton cuffed cashmere pullover
",This classic round neck pullover is crafted from soft cashmere. ,"100% cashmere
Standard Fit
", s|m|l|xl,68,gray,https://respon.io/JPEG/,https://respon.io/JPEG/,https://respon.io/JPEG/
knitwear,LV23067,,"Louis Vuitton cuffed cashmere pullover
",This classic round neck pullover is crafted from soft cashmere. ,"100% cashmere
Standard Fit
", s|m|l|xl,69,green,https://respon.io/JPEG/,https://respon.io/JPEG/,https://respon.io/JPEG/
