,#,sex,item name,about,details,sizes,"price, $",colour,image_name,,
outwear,LV23001,men,Monogram Camo Fleece Jacket,The high-tech fleece jacket features an original Monogram Camo pattern.,"55% polyester, 45% wool"," s, m, l, xl",,green,Monogram Camo Fleece Jacket 1.PNG Monogram Camo Fleece Jacket 2.PNG Monogram Camo Fleece Jacket 3.PNG Monogram Camo Fleece Jacket 4.PNG,,
outwear,LV23002,men,Monogram Camo Jacquard Fleece Jacket,The stylish jacket embodies a new interpretation of the legendary symbol of the House.,"87% polyester, 13% wool
A color scheme
Loose fit"," s, m, l, xl",,multicolor,Monogram Camo Jacquard Fleece Jacket 1.PNG Monogram Camo Jacquard Fleece Jacket 2.PNG Monogram Camo Jacquard Fleece Jacket 3.PNG Monogram Camo Jacquard Fleece Jacket 4.PNG,,
outwear,LV23003,men,Snow down jacket with Vuitton pattern,A high-tech down jacket with a water-repellent effect is a stylish and practical piece of clothing.,100% Polyester Black color Loose fit," s, m, l, xl",,black,,,
outwear,LV23004,men,Padded hooded denim jacket,A hooded denim jacket with a bold graphic design in a trekking style. ,100% cotton light brown color Standard Fit," s, m, l, xl",,brown,Padded hooded denim jacket 1.PNG Padded hooded denim jacket 2.PNG Padded hooded denim jacket 3.PNG Padded hooded denim jacket 4.PNG,,
outwear,LV23005,men,Monogram Gradient Mesh Jacket,"
The graphic design of this classic-cut jacket is a tribute to the iconic Monogram pattern with a contemporary twist.",100% Polyester Dark blue color Classic fit," s, m, l, xl",,blue,Monogram Gradient Mesh Jacket 1.PNG Monogram Gradient Mesh Jacket 2.PNG Monogram Gradient Mesh Jacket 3.PNG Monogram Gradient Mesh Jacket 4.PNG,,
outwear,LV23006,men,LV Spray Denim Jacket,The denim jacket features a contrasting combination of bright green LV Spray graphics with a Tie & Dye effect and a white Monogram pattern.,100% cotton A color scheme Loose fit," s, m, l, xl",,white,,,
outwear,LV23007,men,Destroyed utility denim jacket,The unique design of the utilitarian denim jacket combines tradition of impeccable craftsmanship with a contemporary deconstructivist aesthetic.,100% cotton Indigo Standard Fit," s, m, l, xl",,blue,Destroyed utility denim jacket 1.PNG Destroyed utility denim jacket 2.PNG Destroyed utility denim jacket 3.PNG,,
outwear,LV23008,men,Velvet windbreaker with innovative trim,The unique design of the utilitarian denim jacket combines tradition of impeccable craftsmanship with a contemporary deconstructivist aesthetic.,100% cotton Dark green color Loose fit," s, m, l, xl",,green,,,
outwear,LV23009,men,LV Graffiti zipped bomber jacket,Monogram jacquard adds an elegant touch to the bomber jacket's striking design.,100% cotton Combination of black and gray Standard Fit," s, m, l, xl",,black,LV Graffiti zipped bomber jacket 1.PNG LV Graffiti zipped bomber jacket 2.PNG LV Graffiti zipped bomber jacket 3.PNG LV Graffiti zipped bomber jacket 4.PNG,,
outwear,LV23010,men,Monogram embossed wool and leather jacket,A classic varsity jacket made from sustainable wool.,"50% calfskin, 50% wool Black color Standard Fit"," s, m, l, xl",,black,Monogram embossed wool and leather jacket 1.PNG Monogram embossed wool and leather jacket 2.PNG Monogram embossed wool and leather jacket 3.PNG Monogram embossed wool and leather jacket 4.PNG,,
outwear,LV23011,men,Varsity jacket in leather and wool with appliqués,The trendy Varsity jacket is crafted from LWG-certified wool and grained calfskin.,100% calfskin Certification LWG Milky white color Loose fit," s, m, l, xl",,white,Varsity jacket in leather and wool with appliqués 1.PNG Varsity jacket in leather and wool with appliqués 2.PNG Varsity jacket in leather and wool with appliqués 3.PNG Varsity jacket in leather and wool with appliqués 4.PNG,,
outwear,LV23012,men,Varsity jacket in leather and wool with appliqués,The new Varsity Wool Jacket features LWG-certified grained calfskin contrast sleeves.,100% calfskin Certification LWG Purple Loose fit," s, m, l, xl",,purple,Varsity jacket in leather and wool with appliquéss 1.PNG Varsity jacket in leather and wool with appliquéss 2.PNG Varsity jacket in leather and wool with appliquéss 3.PNG Varsity jacket in leather and wool with appliquéss 4.PNG,,
outwear,LV23013,men,Bomber jacket in leather and textile,The striking bomber jacket features a combination of yellow leather and black cotton.,"50% calfskin, 50% cotton yellow-orange color Loose fit"," s, m, l, xl",,black yellow,Bomber jacket in leather and textile 1.PNG Bomber jacket in leather and textile 2.PNG Bomber jacket in leather and textile 3.PNG,,
outwear,LV23014,men,Leather Stadium Jacket,A motorsport-inspired zip-up jacket in a unique color scheme. Light blue cowhide,100% cowhide Certification LWG Black brown Standard Fit," s, m, l, xl",,black,Куртка Stadium из кожи 4.PNG Куртка Stadium из кожи 2.PNG Куртка Stadium из кожи 3.PNG Куртка Stadium из кожи 4.PNG,,
outwear,LV23015,men,Sports jacket,"he striking jacket features a bold hybrid design, crafted from wool suiting for a sporty, contemporary style.",100% wool Grey colour checkered pattern Standard Fit," s, m, l, xl",,gray,Sports jacket 1.PNG Sports jacket 2.PNG Sports jacket 3.PNG,,
outwear,LV23016,men,Sports jacket,"Crafted from high-tech material, this regular-fit jacket is a bold take on a classic athletic style.",100% polyamide Bright blue color Standard Fit," s, m, l, xl",,,,,
outwear,LV23017,men,Padded jacket with Monogram pattern,"A quilted take on the iconic Monogram pattern, this insulated jacket is crafted from high-tech fabric with a matte finish.",100% polyamide Black," s, m, l, xl",,,,,
outwear,LV23018,men,Reversible Monogram windbreaker,This seasonal blue reversible windbreaker embodies the idea of ​​a dynamic lifestyle.,"100% polyamide Blue color Standard Fit

 "," s, m, l, xl",,blue,Reversible Monogram windbreakers 1.PNG Reversible Monogram windbreakers 1.PNG Reversible Monogram windbreakers 1.PNG Reversible Monogram windbreakers 1.PNG,,
outwear,LV23019,men,LV Multi-Tools Embroidered Jacket,"With a utilitarian aesthetic, the jacket is adorned with embroidered details in black and white, reflecting the key themes of the Spring-Summer 2023 collection.",100% organic cotton GOTS Certification Dark gray color Standard Fit," s, m, l, xl",,gray,LV Multi-Tools Embroidered Jacket 1.PNG LV Multi-Tools Embroidered Jacket 2.PNG LV Multi-Tools Embroidered Jacket 3.PNG LV Multi-Tools Embroidered Jacket 4.PNG,,
outwear,LV23020,men,Varsity Jacket,A varsity-style jacket crafted from cowhide with wool sleeves.,"100% cowhide Black color Standard Fit

 "," s, m, l, xl",,black,Varsity Jacket 1.PNG Varsity Jacket 2.PNG Varsity Jacket 3.PNG Varsity Jacket 4.PNG,,
outwear,LV23021,men,Boyhood Monogram Fringed Denim Jacket ,"This lavender denim jacket features bold, vintage-effect trim. ","100% cotton
Loose fit
"," s, m, l, xl",,pink,Boyhood Monogram Fringed Denim Jacket 1.PNG Boyhood Monogram Fringed Denim Jacket 2.PNG Boyhood Monogram Fringed Denim Jacket 3.PNG Boyhood Monogram Fringed Denim Jacket 4.PNG,,
outwear,LV23022,men,Monogram Tailored Denim Jacket,The Monogram Star embossed denim jacket gets a vintage-inspired edge with handcrafted trim. ,"99% cotton, 1% elastodiene"," s, m, l, xl",,grey,Monogram Tailored Denim Jacket 1.PNG Monogram Tailored Denim Jacket 2.PNG Monogram Tailored Denim Jacket 3.PNG,,
outwear,LV23023,men,Hybrid Hoodie Denim Jacket,  This hybrid blouson splices a washed denim hood and sleeves onto the compact cotton felpa,100% Cotton," s, m, l, xl",,green,Hybrid Hoodie 1AAGP81                  Hybrid Hoodie 1AAGP82                  Hybrid Hoodie 1AAGP83                  Hybrid Hoodie 1AAGP84,,
pants,LV23031,men,Utility Carpenter Jeans,Indigo Carpenter jeans are utilitarian. ,Regular Fit Carpenter," s, m, l, xl",,blue,Utility Carpenter Jeans.1 Utility Carpenter Jeans.2Utility Carpenter Jeans.3 Utility Carpenter Jeans.4,,
pants,LV23032,men,"Loose fit cargo trousers
",These trendy charcoal cotton cargo pants make for an eye-catching look for the weekend.,100% organic cotton," s, m, l, xl",,gray,Loose fit cargo trousers 1.PNG Loose fit cargo trousers 2.PNG Loose fit cargo trousers 3.PNG Loose fit cargo trousers 4.PNG,,
pants,LV23033,men,Wide-leg Carpenter jeans with fringes,Striking work-style jeans with bold details.,100% cotton," s, m, l, xl",,pink,Wide-leg Carpenter jeans with fringes 1.PNG Wide-leg Carpenter jeans with fringes 2.PNG Wide-leg Carpenter jeans with fringes 3.PNG Wide-leg Carpenter jeans with fringes 4.PNG,,
pants,LV23034,men,LV x YK Monogram Painted Dots Cargo Pants,The Louis Vuitton x Yayoi Kusama collection cargo pants feature a combination of Monogram jacquard and a dot print by acclaimed artist Yayoi Kusama. ,"71% recycled ECONYL® nylon, 29% cotton"," s, m, l, xl",,black,"LV x YK Monogram Painted Dots Cargo Pants 1.PNG
 LV x YK Monogram Painted Dots Cargo Pants 2.PNG 
LV x YK Monogram Painted Dots Cargo Pants 3.PNG 
LV x YK Monogram Painted Dots Cargo Pants 4.PNG",,
pants,LV23035,men,Joggers in high-tech fabric,"Crafted from high-tech fabric with a soft sheen effect, these joggers feature contrasting panel panels with a graphic monochrome LV Dove Houndstooth print. ","88% polyamide, 12% polyester"," s, m, l, xl",,black,Joggers in high-tech fabric 1 Joggers in high-tech fabric 2 Joggers in high-tech fabric 3,,
pants,LV23036,men,Monogram Tailored Jeans,The jeans feature a luxurious embossed Monogram pattern. ,"99% cotton, 1% elastodiene"," s, m, l, xl",,grey,Monogram Tailored Jeans 1.PNG Monogram Tailored Jeans 2.PNG Monogram Tailored Jeans 3.PNG,,
pants,LV23037,men,Jeans Baggy,These trendy loose-fit jeans are trimmed with a contrasting Monogram jacquard pattern.,"100% cotton Black color Croy buggy
"," s, m, l, xl",,black,Jeans LV 1.PNG Jeans LV 2.PNG Jeans LV 3.PNG Jeans LV 4.PNG,,
pants,LV23038,men,Vintage-effect wave-cut jeans,"A favorite of the Spring-Summer 2023 show, these trendy loose-fit jeans feature a distinctive wavy silhouette. ","100% cotton
Loose fit
"," s, m, l, xl",,blue,Vintage-effect wave-cut jeans 1.PNG Vintage-effect wave-cut jeans 2.PNG Vintage-effect wave-cut jeans 3.PNG Vintage-effect wave-cut jeans 4.PNG,,
pants,LV23039,men,Monogram jeans,Classic casual jeans with Monogram Pointillism characteristic of the new collection. ,"Standard Fit Monogram Pointillism Pattern

Classic back pockets 
"," s, m, l, xl",,blue,Monogram jeans 1.PNG Monogram jeans 2.PNG Monogram jeans 3.PNG Monogram jeans 4.PNG,,
t-shirt,LV23040,men,"""Monogram Gradient T-shirt
""","Crafted from lightweight cotton jersey, this T-shirt features a bold interpretation of the iconic Monogram Gradient pattern in a contrasting white palette.","Standard Fit
"," s, m, l, xl",,black,Monogram Gradient LVSE T-shirt 1.PNG Monogram Gradient LVSE T-shirt 2.PNG Monogram Gradient LVSE T-shirt 3.PNG,,
t-shirt,LV23041,men,"""Monogram Gradient T-shirt
""","Crafted from lightweight cotton jersey, this T-shirt features a bold interpretation of the iconic Monogram Gradient pattern in a contrasting white palette.","Standard Fit"," s, m, l, xl",,blue,Monogram Gradient LVSE T-shirt Blue 1.PNG Monogram Gradient LVSE T-shirt Blue 2.PNG Monogram Gradient LVSE T-shirt Blue 3.PNG Monogram Gradient LVSE T-shirt Blue 2.PNG,,
t-shirt,LV23042,men,"Monogram Gradient T-shirt
","Crafted from lightweight cotton jersey, this T-shirt features a bold interpretation of the iconic Monogram Gradient pattern in a contrasting white palette.","Standard Fit"," s, m, l, xl",,green,Monogram Gradient T-shirt Green 1.PNG Monogram Gradient T-shirt Green 2.PNG Monogram Gradient T-shirt Green 3.PNG Monogram Gradient T-shirt Green 4.PNG,,
t-shirt,LV23043,men,"Monogram Sporty V-neck T-shirt
",An American football-inspired T-shirt crafted from lightweight piqué cotton with a Monogram jacquard pattern.,"55% cotton, 45% polyester"," s, m, l, xl",,black,Monogram Sporty V-neck T-shirt 1.PNG Monogram Sporty V-neck T-shirt 2.PNG Monogram Sporty V-neck T-shirt 3.PNG Monogram Sporty V-neck T-shirt 4.PNG,,
t-shirt,LV23044,men,Organic cotton T-shirt,This stylish organic cotton T-shirt will add originality to your everyday look. ,Standard Fit," s, m, l, xl",,white,Organic cotton T-shirt 1.PNG Organic cotton T-shirt 2.PNG Organic cotton T-shirt 3.PNG Organic cotton T-shirt 4.PNG,,
t-shirt,LV23045,men,"LV Jazz Flyers T-shirt
","The graphic tee features a silk-screened LV Jazz Flyer print. The spectacular pattern is based on bright concert posters, complemented by symbols of the House.",," s, m, l, xl",,white,LV Jazz Flyers T-shirt 1.PNG LV Jazz Flyers T-shirt 2.PNG LV Jazz Flyers T-shirt 3.PNG LV Jazz Flyers T-shirt 4.PNG,,
t-shirt,LV23046,men,T-shirt with LV Spread embroidery,"The classic T-shirt is embroidered with contrasting miniature initials L and V, recreating the contours of the iconic large LV initials. ", 100% cotton Standart Fit," s, m, l, xl",,black,T-shirt with LV Spread embroidery 1.PNG T-shirt with LV Spread embroidery 2.PNG T-shirt with LV Spread embroidery 3.PNG T-shirt with LV Spread embroidery 4.PNG,,
t-shirt,LV23047,men,T-shirt with LV Concert print,A soft black t-shirt with a relaxed shoulder line is decorated with a monochrome silkscreen print. ,100% cotton Standart Fit," s, m, l, xl",,black,T-shirt with LV Concert print 1.PNG T-shirt with LV Concert print 2.PNG T-shirt with LV Concert print 3.PNG T-shirt with LV Concert print 4.PNG,,
t-shirt,LV23048,men,"T-shirt with LV Pendant embroidery
",Embroidered initials LV in a unique interpretation this season is the main decoration of a stylish T-shirt. ,"Loose fit 100% cotton

"," s, m, l, xl",,white,T-shirt with LV Pendant embroidery 1.PNG T-shirt with LV Pendant embroidery 2.PNG T-shirt with LV Pendant embroidery 3.PNG T-shirt with LV Pendant embroidery 4.PNG,,
t-shirt,LV23049,men,"T-shirt with print
","A classic T-shirt with a regular fit, made from lightweight cotton. "," ""Loose fit 100% cotton

"""," s, m, l, xl",,white,T-shirt with print 1.PNG T-shirt with print 2.PNG T-shirt with print 3.PNG T-shirt with print 4.PNG,,
t-shirt,LV23050,men,"T-shirt with print and embroidery
","Introduced by Virgil Abloh, a simple cotton T-shirt is a tribute to the Maison of Louis Vuitton. ","100% cotton Standard Fit

"," s, m, l, xl",,white,T-shirt with print and embroidery 1.PNG T-shirt with print and embroidery 2.PNG T-shirt with print and embroidery 3.PNG T-shirt with print and embroidery 4.PNG,,
t-shirt,LV23051,men,"T-shirt with Rainbow print
",A loose-fitting T-shirt with a ribbed finish is a must-have for a carefree summer look. ,100% cotton," s, m, l, xl",,white,T-shirt with Rainbow print 1.PNG T-shirt with Rainbow print 2.PNG T-shirt with Rainbow print 3.PNG T-shirt with Rainbow print 4.PNG,,
t-shirt,LV23052,men,"LV x YK Psychedelic Flower Tee
","A collaboration between the Maison and Japanese artist Yayoi Kusama, this classic Louis Vuitton t-shirt is uniquely reimagined","100% cotton Standard Fit

"," s, m, l, xl",,white,LV x YK Psychedelic Flower Tee 1.PNG LV x YK Psychedelic Flower Tee 2.PNG LV x YK Psychedelic Flower Tee 3.PNG LV x YK Psychedelic Flower Tee 4.PNG,,
t-shirt,LV23053,men,T-shirt with LV Frequency embroidery,"Both sides of the stylish black T-shirt are decorated with a contrasting LV Frequency pattern, which has become a symbol of the new collection. ",100% cotton Standart Fit," s, m, l, xl",,black,T-shirt with LV Frequency embroidery 1.PNG T-shirt with LV Frequency embroidery 2.PNG T-shirt with LV Frequency embroidery 3.PNG T-shirt with LV Frequency embroidery 4.PNG,,
t-shirt,LV23054,men,T-shirt with intarsia,"Inspired by the cinematography of the Fall/Winter 2023 runway collection, this soft cotton t-shirt features a white graphic with a Louis Vuitton Studios ","Standard Fit
"," s, m, l, xl",,black,T-shirt with intarsia 1.PNG T-shirt with intarsia 2.PNG T-shirt with intarsia 3.PNG T-shirt with intarsia 4.PNG,,
t-shirt,LV23055,men,"T-shirt with beaded embroidery

",The black T-shirt continues the key theme of the Fall-Winter 2023 show. ,"Classic fit"," s, m, l, xl",,black,T-shirt with beaded embroidery 1.PNG T-shirt with beaded embroidery 2.PNG T-shirt with beaded embroidery 3.PNG T-shirt with beaded embroidery 4.PNG,,
t-shirt,LV23056,men,"Vuitton Snow T-shirt in hi-tech jersey
","Crafted from breathable, high-tech jersey, this slim-fit t-shirt features a striking pattern of Vuitton signatures and Monogram colors. ","80% polyester, 20% elastane"," s, m, l, xl",,blue,Vuitton Snow T-shirt in hi-tech jersey 1.PNG Vuitton Snow T-shirt in hi-tech jersey 2.PNG Vuitton Snow T-shirt in hi-tech jersey 3.PNG Vuitton Snow T-shirt in hi-tech jersey 2.PNG,,
t-shirt,LV23057,men,"T-shirt signed Louis Vuitton 1854
",A lightweight cotton T-shirt with a contrasting intarsia pattern made from high-tech neon-effect yarns. The date 1854 and the Louis Vuitton signature are the hallmarks of the Maison. ,"89% cotton, 11% polyamide
"," s, m, l, xl",,black,T-shirt signed Louis Vuitton 1854 1.PNG T-shirt signed Louis Vuitton 1854 2.PNG T-shirt signed Louis Vuitton 1854 3.PNG T-shirt signed Louis Vuitton 1854 4.PNG,,
t-shirt,LV23058,men,T-shirt with embroidered signature 1,"A stylized Louis Vuitton signature embroidered with beads adorns the milky white T-shirt. 

","Standard Fit
"," s, m, l, xl",,white,T-shirt with embroidered signature 1 T-shirt with embroidered signature 2 T-shirt with embroidered signature 3 T-shirt with embroidered signature 4,,
t-shirt,LV23059,men,T-shirt with embossed LV initials,The basic wardrobe item is presented in a new original interpretation. ,"100% cotton Standard Fit
"," s, m, l, xl",,blue,T-shirt with embossed LV initials blue 1 T-shirt with embossed LV initials blue 2 T-shirt with embossed LV initials blue 3 T-shirt with embossed LV initials blue 4,,
t-shirt,LV23060,men,T-shirt with embossed LV initials,The basic wardrobe item is presented in a new original interpretation. ,"100% cotton Standard Fit
"," s, m, l, xl",,black,T-shirt with embossed LV initials white black 1 T-shirt with embossed LV initials white black 2 T-shirt with embossed LV initials white black 3 T-shirt with embossed LV initials white black 4,,
t-shirt,LV23061,men,"T-shirt with embossed LV initials
",The basic wardrobe item is presented in a new original interpretation. ,"""100% cotton Standard Fit
"""," s, m, l, xl",,white,T-shirt with embossed LV initials white 1 T-shirt with embossed LV initials white 2 T-shirt with embossed LV initials white 3 T-shirt with embossed LV initials white 4,,
t-shirt,LV23062,men,"T-shirt with embossed LV initials
",The basic wardrobe item is presented in a new original interpretation. ,"100% cotton Standard Fit
"," s, m, l, xl",,blue,T-shirt with embossed LV initials dark 1 T-shirt with embossed LV initials dark 2 T-shirt with embossed LV initials dark 3 T-shirt with embossed LV initials dark 4,,
,,,,,,,,,,,
,,,,,,,,,,,
knitwear,31,,"Fair Isle Macro LV Pullover
",This luxurious pullover is made from sustainable merino wool. ,"100% wool

Standard Fit
"," s, m, l, xl",,multicolour,Fair Isle Macro LV Pullover 1 Fair Isle Macro LV Pullover 2 Fair Isle Macro LV Pullover 3 Fair Isle Macro LV Pullover 4,,
,,,"LV Jazz logo hoodie
",Stylish hoodie made of cotton fleece with a zip fastening and classic voluminous pockets. ,"100% cotton Classic fit

"," s, m, l, xl",,black,LV Jazz logo hoodie 1 LV Jazz logo hoodie 2 LV Jazz logo hoodie 3 LV Jazz logo hoodie 4,,
,,,"Louis Vuitton cuffed cashmere pullover
",This classic round neck pullover is crafted from soft cashmere. ,"100% cashmere
Standard Fit
"," s, m, l, xl",,black,Louis Vuitton cuffed cashmere pullover b1 Louis Vuitton cuffed cashmere pullover b2 Louis Vuitton cuffed cashmere pullover b3 Louis Vuitton cuffed cashmere pullover b4,,
,,,"Louis Vuitton cuffed cashmere pullover
",This classic round neck pullover is crafted from soft cashmere. ,"100% cashmere
Standard Fit
"," s, m, l, xl",,gray,Louis Vuitton cuffed cashmere pullover 1 Louis Vuitton cuffed cashmere pullover 2 Louis Vuitton cuffed cashmere pullover 3 Louis Vuitton cuffed cashmere pullover 4,,
,,,"Louis Vuitton cuffed cashmere pullover
",This classic round neck pullover is crafted from soft cashmere. ,"100% cashmere
Standard Fit
"," s, m, l, xl",,green,Louis Vuitton cuffed cashmere pullover g1 Louis Vuitton cuffed cashmere pullover g2 Louis Vuitton cuffed cashmere pullover g3 Louis Vuitton cuffed cashmere pullover g4,,
,,,"LV Fair Isle Stripes Track Jacket
",The trendy blazer features brightly colored sleeve panels in a shimmering LV Fair Isle Stripes jacquard pattern. ,," s, m, l, xl",,,LV Fair Isle Stripes Track Jacket 1 LV Fair Isle Stripes Track Jacket 2 LV Fair Isle Stripes Track Jacket 3 LV Fair Isle Stripes Track Jacket 4,,
,,,"Zipped hoodie with embroidered LV initials
",A vibrant jacquard hoodie delights with a Tie & Dye gradient effect. Cotton drawstring hood lined with lightweight jersey.,"50% cotton, 50% polyamide Standard Fit

"," s, m, l, xl",,blue,"Zipped hoodie with embroidered LV initials1 Zipped hoodie with embroidered LV initials2 Zipped hoodie with embroidered LV initials3 Zipped hoodie with embroidered LV initials4




",,
,,,"Sweatshirt with LV Comics Owl logo

",Cozy organic cotton sweatshirt with exceptional softness.,"100% cotton Standard Fit

"," s, m, l, xl",,black,"Sweatshirt with LV Comics Owl logo1 Sweatshirt with LV Comics Owl logo2 Sweatshirt with LV Comics Owl logo3 Sweatshirt with LV Comics Owl logo4






 ",,
