,#,sex,item name,about,details,sizes,"price, $",colour,image_name,,
,,,"LV x YK Psychedelic Flower Pattern Zip Hoodie
","Exclusive to Louis Vuitton x Yayoi Kusama, this zip-up hoodie features the signature Psychedelic Flower pattern. ","95% wool, 5% polyamide Standard Fit

"," s, m, l, xl",,black,"LV x YK Psychedelic Flower Pattern Zip Hoodie1 LV x YK Psychedelic Flower Pattern Zip Hoodie2 LV x YK Psychedelic Flower Pattern Zip Hoodie3 LV x YK Psychedelic Flower Pattern Zip Hoodie4





",,
,,,"Monogram Gradient Textured Sweatshirt
",A classic cotton fleece sweatshirt is accented with a textured Monogram pattern with a gradient effect. ,"100% cotton Classic fit

"," s, m, l, xl",,black,Снимок.PNGMonogram Gradient Textured Sweatshirt 1 Снимок.PNGMonogram Gradient Textured Sweatshirt 2 Снимок.PNGMonogram Gradient Textured Sweatshirt 3 Снимок.PNGMonogram Gradient Textured Sweatshirt 4,,
,,,Hybrid Cotton Cardigan,This sporty cardigan from this collection’s desert bike race can be worn as light outer layer,"82% Cotton, 18% Polyamide","s, m, l, xl",,black,Cardigan1ABJ1G1                       Cardigan1ABJ1G2                       Cardigan1ABJ1G3                       Cardigan1ABJ1G4,,
,32,,,,,,,,,,
,33,,,,,,,,,,
,34,,,,,,,,,,
,35,,,,,,,,,,
,36,,,,,,,,,,
,37,,,,,,,,,,
,38,,,,,,,,,,
,39,,,,,,,,,,
,40,,,,,,,,,,
footwear,41,,LV Skate sneakers ,First seen at the Fall Winter 2022 show,Grained Calfskin,39-46,,Blue,LV Skate 1ABZ6X1                      LV Skate 1ABZ6X2                      LV Skate 1ABZ6X3                      LV Skate 1ABZ6X4                      LV Skate 1ABZ6X5,,
,,,LV Skate sneakers,First seen at the Fall Winter 2022 show,Grained Calfskin,39-46,,"
red",LV Skate 1ABZ6E1                      LV Skate 1ABZ6E2                      LV Skate 1ABZ6E3                      LV Skate 1ABZ6E4                      LV Skate 1ABZ6E5,,
,,,LV Skate sneakers,First seen at the Fall Winter 2022 show,Grained Calfskin,39-46,,White,LV Skate 1ABZ5U1                      LV Skate 1ABZ5U2                      LV Skate 1ABZ5U3                      LV Skate 1ABZ5U4                      LV Skate 1ABZ5U5,, 
,,,LV Skate sneakers,First seen at the Fall Winter 2022 show,Grained Calfskin,39-46,,Black,LV Skate 1ABZ581                      LV Skate 1ABZ582                      LV Skate 1ABZ583                      LV Skate 1ABZ584                      LV Skate 1ABZ585,,
,,,LV Trainer sneakers,The new version of the LV Trainer features a combination of smooth and grained calfskin.,Grained Calfskin,39-46,,White,LV Trainer 1A8WAX1                      LV Trainer 1A8WAX2                     LV Trainer 1A8WAX3                     LV Trainer 1A8WAX4,,
,,,LV Trainer sneakers,"For the new season, the iconic LV ",Grained Calfskin,39-46,,Black ,LV Trainer 1A9JG91                       LV Trainer 1A9JG92                      LV Trainer  1A9JG93                       LV Trainer  1A9JG94,,
,,,LV Trainer sneakers,"In supple leather, the LV Trainer sneaker is featured in the Rainbow ",Grained Calfskin,39-46,,White,LV Trainer 1A9G511                       LV Trainer 1A9G512                       LV Trainer 1A9G513                       LV Trainer 1A9G514,,
,42,,LV Trainer sneakers,The two-tone grained calfskin LV Trainer,Grained Calfskin,39-46,,blue,LV Trainer 1ABFA81                       LV Trainer 1ABFA82                       LV Trainer 1ABFA83                       LV Trainer 1ABFA84,,
,43,,LV Trainer sneakers,The two-tone grained calfskin LV Trainer,Grained Calfskin,39-46,,Green,LV Trainer 1ABFAS1                       LV Trainer 1ABFAS2                       LV Trainer 1ABFAS3                       LV Trainer 1ABFAS4,,
,44,,LV Trainer sneakers,The two-tone grained calfskin LV Trainer,Grained Calfskin,39-46,,Red,LV Trainer 1ABFBE1                       LV Trainer 1ABFBE2                       LV Trainer 1ABFBE3                       LV Trainer 1ABFBE4,,
,45,,LV Trainer sneakers,The two-tone grained calfskin LV Trainer,Grained Calfskin,39-46,,Blue,LV Trainer 1A9JGT1                       LV Trainer 1A9JGT2                       LV Trainer 1A9JGT3                       LV Trainer 1A9JGT4,,
,46,,LV Trainer sneakers,The current version of the LV Trainer,Grained Calfskin,39-46,,green,LV Trainer 1ABLVU1                       LV Trainer 1ABLVU2                       LV Trainer 1ABLVU3                       LV Trainer 1ABLVU4,,
,47,,LV Trainer sneakers,The current version of the LV Trainer,Grained Calfskin,39-46,,brown,LV Trainer 1ABLV81                        LV Trainer 1ABLV82                        LV Trainer 1ABLV83                       LV Trainer 1ABLV84,,
,48,,LV Trainer sneakers,The current version of the LV Trainer,Grained Calfnski,39-46,,Blue,LV Trainer 1ABLUO1                        LV Trainer 1ABLUO2                        LV Trainer 1ABLUO3                        LV Trainer 1ABLUO4,,
,49,,LV Skate sneakers ,The LV Skate sneakers are presented in a new exclusive version of grained leather,Grained Calfskin,39-46,,Grey,LV Skate 1ABZ4Q1                      LV Skate 1ABZ4Q2                      LV Skate 1ABZ4Q3                      LV Skate 1ABZ4Q4                      LV Skate 1ABZ4Q5,,
,50,,LV Skate sneakers ,The LV Skate sneakers are presented in a new exclusive version of grained leather,Grained Calfskin,39-46,,Anthracite,LV Skate 1ABZ461                      LV Skate 1ABZ462                      LV Skate 1ABZ463                      LV Skate 1ABZ464                      LV Skate 1ABZ465,,
,,,LV Trainer Maxi,Showcased at the Men's Spring/Summer 2023 Fashion Show,Combination of materials,39-46,,Black,LV Trainer Maxi 1ABZQ91         LV Trainer Maxi 1ABZQ92         LV Trainer Maxi 1ABZQ93         LV Trainer Maxi 1ABZQ94,,
,,,                           LV Trainer Maxi,"Showcased at the Men's Spring/Summer 2023 Fashion Show, ",Combination of materials,39-46,,blue,LV Trainer Maxi 1ABZPU1         LV Trainer Maxi 1ABZPU2         LV Trainer Maxi 1ABZPU3         LV Trainer Maxi41ABZPU4,,
,,,                               LV Trainer Maxi,Showcased at the Spring Summer 2023 show,Combination of materials,39-46,,orange,LV Trainer Maxi 1AB8SX1         LV Trainer Maxi 1AB8SX2         LV Trainer Maxi 1AB8SX3         LV Trainer Maxi 1AB8SX4,,
,,,                            LV Trainer Maxi,Showcased at the Spring Summer 2023 show,Combination of materials,39-46,,white,LV Trainer Maxi 1AB8RO1         LV Trainer Maxi 1AB8RO2         LV Trainer Maxi 1AB8RO3,,
,,,                              LV Trainer sneakers ,The Monogram denim LV Trainer sneakers are a colorful take on vintage basketball shoes. ,Denim,39-46,,green,LV Trainer 1ABLY21                  LV Trainer 1ABLY22                  LV Trainer 1ABLY23                  LV Trainer 1ABLY24,,
,,,                               LV Trainer sneakers ,The Monogram denim LV Trainer sneakers are a colorful take on vintage basketball shoes. ,Denim,39-46,,red,LV Trainer 1ABLXJ1                  LV Trainer 1ABLXJ2                  LV Trainer 1ABLXJ3                  LV Trainer 1ABLXJ4,,
,,,                               LV Trainer sneakers ,A summery take on the LV Trainer,Textile,39-46,,beige,LV Trainer 1ABG0H1                  LV Trainer 1ABG0H2                  LV Trainer 1ABG0H3                  LV Trainer 1ABG0H4,,
,,,                              LV Trainer sneakers ,A summery take on the LV Trainer,Textile,39-46,,blue,LV Trainer 1ABG1L1                  LV Trainer 1ABG1L2                  LV Trainer 1ABG1L3                  LV Trainer 1ABG1L4,,
,,,             LV x YK sneakers  LV Trainer,The LV Trainer LV x YK sneakers ,Calfskin,39-46,,"
blue",LV x YK Trainer 1ABD1G1         LV x YK Trainer 1ABD1G2         LV x YK Trainer 1ABD1G3         LV x YK Trainer 1ABD1G4,,
,,,                       LV Runner Tatic,First seen at the Spring/Summer 2022 show,Combination of materials,39-46,,Black,LV Runner Tatic 1ABFQO1        LV Runner Tatic 1ABFQO2        LV Runner Tatic 1ABFQO3        LV Runner Tatic 1ABFQO4,,
,,,                        LV Runner Tatic,Inspired by running shoes,Mix of materials,39-46,,Grey,LV Runner Tatic 1ABLZ71        LV Runner Tatic 1ABLZ72        LV Runner Tatic 1ABLZ73        LV Runner Tatic 1ABLZ74,,
,,,                          LV Trainer,Louis Vuitton introduces the iconic LV Trainer in a new sustainable version,Combination of sustainable materials,39-46,,Grey,LV Trainer 1AAGXF1                LV Trainer 1AAGXF2               LV Trainer 1AAGXF3               LV Trainer 1AAGXF4,,
,,,                    LV Trainer LV x YK,The LV Trainer LV x YK sneakers from the Louis Vuitton x Yayoi ,"Grained Calfskin
print",39-46,,Black,LV x YK LV Trainer trainers 1ABD2W1                                LV x YK LV Trainer trainers 1ABD2W2                                LV x YK LV Trainer trainers 1ABD2W3                                LV x YK LV Trainer trainers 1ABD2W4,,
,,,                           LV Trainer,Louis Vuitton Creative Director ,Monogram Canvas,39-46,,"
black",LV Trainer 1A8PU71                  LV Trainer 1A8PU72                  LV Trainer 1A8PU73                  LV Trainer 1A8PU74,,
,,,                        LV Trainer LV x YK,The Louis Vuitton x Yayoi Kusama collection features an exclusive version of the LV Trainer,Calfskin,39-46,,Red,LV x YK LV Trainer trainers 1AB8J1                                      LV x YK LV Trainer trainers 1AB8J2                                                                             LV x YK LV Trainer trainers 1AB8J3                                                                                                               LV x YK LV Trainer trainers 1AB8J4,,
,,,                           LV Trainer,The new version of the LV Trainer combines,Calfskin,39-46,,Orange,LV Trainer 1ABOIL1                LV Trainer 1ABOIL2                LV Trainer 1ABOIL3                LV Trainer 1ABOIL4,,
,,,                           LV Trainer,The new version of the LV Trainer combines,Calfskin,39-46,,Black,LV Trainer 1ABOGD1                LV Trainer 1ABOGD2                LV Trainer 1ABOGD3                LV Trainer 1ABOGD4,,
,,,                            LV Skate,The 90s-inspired LV Skate sneaker ,Combination of materials,39-46,,beige,LV Skate 1AARQG1                      LV Skate 1AARQG2                      LV Skate 1AARQG3                      LV Skate 1AARQG4,,
,,,                             LV Skate,The 90s-inspired LV Skate sneaker ,Combination of materials,39-46,,Dark blue,LV Skate 1AARRK1                      LV Skate 1AARRK2                      LV Skate 1AARRK3                      LV Skate 1AARRK4,,
,,,                   LV Trainer         ,The new version of the LV Trainer ,Calfskin,39-46,,Yellow,LV Trainer 1ABOI11                LV Trainer 1ABOI12                LV Trainer 1ABOI13                LV Trainer 1ABOI14,,
,,,                   LV Trainer         ,The new version of the LV Trainer ,Calfskin,39-46,,Green,LV Trainer 1ABOJJ1                LV Trainer 1ABOJJ2                LV Trainer 1ABOJJ3,,
,,,                      LV Trainer LV x YK,Introduced in the Louis Vuitton x Yayoi Kusama collection,Grained Calfskin,39-46,,White,LV x YK LV Trainer trainers 1ABD3G1                                      LV x YK LV Trainer trainers 1ABD3G2                                      LV x YK LV Trainer trainers 1ABD3G3                                      LV x YK LV Trainer trainers 1ABD3G4,,
,,,                           LV Trainer         ,First seen at the Louis Vuitton ,Suede Calfskin,39-46,,Dark brown,LV Trainer 1A5UR31                LV Trainer 1A5UR32                LV Trainer 1A5UR33,,
bags & accessories,,sex,item name,about,details,sizes,"price,$",color,,,
,,, Keepall Bandoulière 50,"The Keepall Bandoulière 50 
",Monogram Eclipse coated canvas ,50 x 29 x 23 cm ,,grey,Keepall 50 1 M45392 Keepall 50 2 M45392 Keepall 50 3 M45392 Keepall 50 4 M45392,,
,2,,Keepall Bandoulière 60,An icon since the appearance in 1930,Golden brass pieces,60 x 34 x 27 cm,,brown,Keepall 60 1 M41412 Keepall 60 2 M41412 Keepall 60 3 M41412 Keepall 60 4 M41412,,
,3,,Keepall Bandoulière 55,The beloved Keepall 55,Coated Canvas,55 x 31 x 26 cm,,black,Keepall 55 1 M40605 Keepall 55 2 M40605 Keepall 55 3 M40605 Keepall 55 4 M40605,,
,55,,LV x YK Bandoulière Keepall 55,The LVxYK Keepall 55,Monogram Eclipse coated ,55 x 31 x 26 cm,,grey,Keepall 55 1 M46401  Keepall 55 2 M46401  Keepall 55 3 M46401  Keepall 55 4 M46401,,
,56,,Keepall Bandoulière 55,"With side bands in 
","Radiant Sun
Monogram 

",55 x 31 x 26 cm,,brown,Keepall 55 1 M46702 Keepall 55 2 M46702,,
,57,,Keepall Bandoulière 35,A smaller version of the House’s ,"Embossed Taurillon Monogram 

",34 x 21 x 16 cm,,black,Keepall 35 1 M22765 Keepall 35 2 M22765 Keepall 35 3 M22765,,
,58,,Keepall Bandouliere 50,Inspired by the original design of the padded travel bag,Exceptionally soft Taiga leather,50 x 29 x 23 сm,,black,Bandouliere 50 M334001 Bandouliere 50 M334002 Bandouliere 50 M334003 Bandouliere 50 M334004,,
,59,,Keepall 50 Shoulder Bag,"The iconic Keepall travel bag, which has graced Louis Vuitton ","Embossed Monogram Shadow leather
Cowhide leather trim",50 x 29 x 23 сm,,black,50 Shoulder M448101                  50 Shoulder M448102                  50 Shoulder M448103                  50 Shoulder M448104,,
,60,,Keepall 45 with shoulder strap,The iconic Keepall 45 with shoulder strap is crafted from new Monogram,Genuine cowhide leather trim,45 x 27 x 20 сm,,black,with shoulder M405691                  with shoulder M405692                  with shoulder M405693                  with shoulder M405694,,
,,,Keepall 50 Shoulder Bag,The iconic Keepall is re-imagined in ultra-thin LV ,"cowhide leather",50 x 29 x 23 сm,,black,Keepall 50 M214201                  Keepall 50 M214202                  Keepall 50 M214203                  Keepall 50 M214204,,
,,,Keepall 45 with shoulder strap,Always travel with ease and style.,Genuine cowhide leather trim,45 x 27 x 20 cm,,Monogram Canvas,Keepall 45 M414181                  Keepall 45 M414182                  Keepall 45 M414183                  Keepall 45 M414184,,
,,,Keepall 55 with shoulder strap,Roomy and multifunctional,Genuine cowhide leather trim,55 x 31 x 26 cm,,Anwa Monogram,Keepall 55 M567141                  Keepall 55 M567142                  Keepall 55 M567143                  Keepall 55 M567144,,
,,,Keepall 50 with shoulder strap,"Introduced in 1930, the iconic Keepall epitomizes the spirit of modern travel. ",Genuine cowhide leather trim,50 x 29 x 23 cm,,Anwa Monogram,Keepall 50 M414161                  Keepall 50 M414162                  Keepall 50 M414163                  Keepall 50 M414164,,
,,,Keepall 55 with shoulder strap,"Introduced in 1930, the iconic Keepall epitomizes the spirit of modern travel. ",Genuine cowhide leather trim,55 x 31 x 26 cm,,Canvas,Keepall 50 N414141                  Keepall 50 N414142                  Keepall 50 N414143,,
,,,Keepall 55 with shoulder strap,This urban duffel bag in Damier Graphite canvas reinterprets a classic design.,Genuine cowhide leather trim,55 x 31 x 26 cm,,Canvas,Keepall 55 N414131                  Keepall 55 N414132                  Keepall 55 N414133                  Keepall 55 N414134,,
,,,Keepall 45 with shoulder strap,An elegant travel bag in Damier Graphite canvas.,Genuine cowhide leather trim,45 x 27 x 20 cm,,Canvas,Keepall 45 N414181                  Keepall 45 N414182                  Keepall 45 N414183                  Keepall 45 N414184,,
,,,Keepall 50 with shoulder strap,Keepall 50 Shoulder Bag,Cotton textile lining,50 x 29 x 23 cm,,Canvas,Keepall 50 M453921                  Keepall 50 M453922                  Keepall 50 M453923                  Keepall 50 M453924,,
,,,Keepall 25 with shoulder strap,The Keepall 25 in black Taurillon leather with ,Cowhide Taurillon Leather,25 x 15 x 11 cm,,Black color,Keepall 25 M209001                  Keepall 25 M209002                  Keepall 25 M209003                  Keepall 25 M209004,,
,,,Keepall 50 with shoulder strap,The new shoulder strap version of the Keepall 50 ,Taurillon leather,50 x 29 x 23 cm,,Black color,Keepall 50 M590251                  Keepall 50 M590252                  Keepall 50 M590253                  Keepall 50 M590254,,
,,,Keepall 25 with shoulder strap,The new version of the Keepall 25 ,Cowhide leather trim,25 x 15 x 11 cm,,Monogram Eclipse,Keepall 25 M462711                  Keepall 25 M462712                  Keepall 25 M462713                  Keepall 25 M462714,,
,,,Keepall 50 with shoulder strap,The Keepall 50 bag with shoulder strap comes in an innovative combination. ,Waxed canvas ,50 x 29 x 23 cm,,Pale blue color,Keepall 50 M225701                  Keepall 50 M225702                  Keepall 50 M225703                  Keepall 50 M225704,,
,,,Keepall 25 with shoulder strap,The Keepall 25 in Monogram Aquagarden,Waxed canvas ,25 x 15 x 11 cm,,Pale blue color,Keepall 25 M225271                 Keepall 25 M225272                 Keepall 25 M225273                 Keepall 25 M225274,,
,,,Keepall 50 with shoulder strap,The classic Keepall 50 ,Cowhide leather trim,50 x 29 x 23 cm,,Monogram Washed ,Keepall 50 M225321                 Keepall 50 M225322                 Keepall 50 M225323                 Keepall 50 M225324,,
,,,Keepall 25 with shoulder strap,The new Keepall 25,Cowhide leather trim,25 x 15 x 11 cm,,Monogram Washed ,Keepall 25 M227621               Keepall 25 M227622               Keepall 25 M227623               Keepall 25 M227624,,
,,,Keepall 25 with shoulder strap,The compact Keepall 25,Waxed canvas Monogram,25 x 15 x 11 cm,,Orange color,Keepall 25 M466871               Keepall 25 M466872               Keepall 25 M466873               Keepall 25 M466874,,
,,,Keepall 45 with shoulder strap,The iconic Keepall 45,Waxed canvas Monogram ,45 x 27 x 20 cm,,Orange-beige color,Keepall 45 M467031               Keepall 45 M467032               Keepall 45 M467033               Keepall 45 M467034,,
,,,Keepall 55 with shoulder strap,The House's classic short-haul travel accessory,Waxed canvas Monogram ,55 x 31 x 26 cm,,Orange color,Keepall 55 M467021          Keepall 55 M467022,,
,,,Keepall 55 with shoulder strap,"Introduced in 1930, the iconic Keepall epitomizes the spirit of modern travel. ",Genuine cowhide leather trim,55 x 31 x 26 cm,,Canvas,Keepall 55 M414141          Keepall 55 M414142          Keepall 55 M414143          Keepall 55 M414144,,
,,,Mini Soft Trunk,Designed by Virgil Abloh for the Spring/Summer 2019 collection,Cowhide leather trim,18.5 x 13 x 8 сm,,black,Soft Trunk M447351                  Soft Trunk M447352                  Soft Trunk M447353                  Soft Trunk M447354,,
,,,Handle Soft Trunk,The Handle Soft Trunk messenger bag is crafted from iconic ,Cowhide leather trim,21.5 x 15 x 7 сm,,black,Handle M459351                  Handle M459352                  Handle M459353                  Handle M459354,,
,,,Handle Soft Trunk Bag,Crafted from taurillon leather and embossed with Monogram,Cowhide leather trim,21.5 x 15 x 7 сm,,black,Trunk Bag M591631                  Trunk Bag M591632                  Trunk Bag M591633                  Trunk Bag M591634,,
,,,"
Wallet Trunk",The eye-catching Trunk Wallet is a miniature version of the iconic Soft Trunk,Cowhide leather trim,22.5 x 14 x 5 сm,,black,Wallet Trunk M698381                  Wallet Trunk M698382                  Wallet Trunk M698383                  Wallet Trunk M698384,,
,,,"
Trunk messenger bag",A rectangular Trunk messenger bag in Monogram,Cowhide leather trim,24 x 18 x 5.5 сm,,black,messenger bag M457271                  messenger bag M457272                  messenger bag M457273                  messenger bag M457274,,
,,,Trunk messenger bag,The compact Trunk messenger bag is crafted from Taurillon,Cowhide leather trim,24 x 18 x 5.5 сm,,black,Trunk messenger M577261                  Trunk messenger M577262                  Trunk messenger M577263                  Trunk messenger M577264,,
,,,Handle Soft Trunk Bag,A compact Handle Soft Trunk bag in luxe crocodile leather embodies Virgil Abloh's timeless design,"
Crocodile skin","
21.5 x 15 x 7 сm",,black,Handle Soft N802421                  Handle Soft N802422                  Handle Soft N802423                  Handle Soft N802424,,
,,,Backpack Christopher MM,The Christopher MM backpack in Monogram Macassar ,Cowhide leather trim,38 x 44 x 21 сm,,Orange-beige ,MM M466861                                MM M466862                                MM M466863                                MM M466864,,
,,,Backpack Christopher PM,The dynamic design of the Cristopher backpack was inspired by the romance of backpacking.,Cowhide leather trim,38 x 44 x 21 сm,,Damier Graphite,PM N413791                                PM N413792                                PM N413793                                PM N413794,,
,,,Backpack Christopher MM,The Christopher MM backpack is a practical accessory with numerous pockets,Cowhide leather trim,38 x 44 x 21 сm,,black,MM M556991                                MM M556992                                MM M556993                                MM M556994,,
,,,Christopher Wearable Wallet,The functional Christopher wallet is the perfect accessory for the modern man.,Cowhide leather trim,15 x 17 x 8 сm,,Canvas,Wearable Wallet M694041                  Wearable Wallet M694042                  Wearable Wallet M694043                  Wearable Wallet M694044,,
,,,"
Keepall 25 Blown Up Shoulder Bag",The new collection's charming Keepall 25 Blown Up crossbody bag is crafted from iconic Monogram canvas,VVN cowhide leather trim,25 x 15 x 11 сm,,Canvas,Shoulder Bag M231061                  Shoulder Bag M231062                  Shoulder Bag M231063                  Shoulder Bag M231064,,
,,,Backpack Discovery MM,The iconic Discovery backpack is now available in a new MM version.,Cowhide leather trim,31 x 42 x 17 сm,,black,MM M225451                                MM M225452                                MM M225453                                MM M225454,,
