,#,sex,item name,about,details,sizes,"price, $",colour,image_name,,
,,,Backpack Discovery PM,The iconic Discovery backpack is now available in a new MM version. ,Cowhide leather trim,29 x 38 x 20 сm,,black,PM M225581                                PM M225582                                PM M225583                                PM M225584,,
,,,Backpack Discovery PM,"The combination of Monogram Macassar canvas, black cowhide",Cowhide leather trim,29 x 38 x 20 сm,,Canvas,PM M466841                                PM M466842                                PM M466843,,
,,,Sling Noe Maxi,The Noe Maxi bag in Monogram Eclipse canvas is a fusion of modern style and function. ,Cowhide leather trim,34 x 48 x 18 сm,,black,Noe Maxi M466931                 Noe Maxi M466932                 Noe Maxi M466933                 Noe Maxi M466934,,
,,,Backpack Steamer,"In soft Monogram Eclipse canvas, the Steamer Backpack is inspired by Louis Vuitton's",Cowhide leather trim,32 x 45 x 16 сm,,black,Steamer M440521                 Steamer M440522                 Steamer M440523                 Steamer M440524,,
,,,Trio Messenger,The men's Trio Messenger is crafted from Monogram Eclipse and Monogram Eclipse Reverse canvas,Cowhide leather trim,25 x 18.5 x 7 сm,,black,Messenger M694431                 Messenger M694432                 Messenger M694433                 Messenger M694434,,
,,,Discovery PM Belt Bag,The Discovery fanny pack in Monogram Eclipse canvas is the perfect combination of modern,Cowhide leather trim,44 x 15 x 9 сm,,black,Belt Bag M460351                  Belt Bag M460352                  Belt Bag M460353                  Belt Bag M460354,,
,,,Messenger S-Lock,A sophisticated interpretation of Monogram Macassar canvas,VVN cowhide leather trim,22 x 18 x 8 сm,,orange,S-Lock M466881                  S-Lock M466882                  S-Lock M466883                  S-Lock M466884,,
,,,Mini Soft Trunk Bag,Designed by Virgil Abloh for the Spring/Summer 2019 collection,Cowhide leather trim,18.5 x 13 x 8 сm,,black,Mini Soft M447351                  Mini Soft M447352                  Mini Soft M447353                  Mini Soft M447354,,
,,,District PM bag,A new version of the District messenger in PM is crafted in Monogram Eclipse canvas,Cowhide leather trim,26 x 20 x 7 сm,,black,PM bag M462551                  PM bag M462552                  PM bag M462553                  PM bag M462554,,
,,,Messenger District PM,The PM District messenger bag is crafted from Damier Infini cowhide leather,Cowhide leather trim,26 x 20 x 7 сm,,black,District PM N427111                  District PM N427112                  District PM N427113                  District PM N427114,,
,,,"Speedy 20 Shoulder Bag
",The Speedy 20 bag is a compact version of the legendary Speedy 20 bag. ,,"20.5 x 13.5 x 12 см
",,,,,
,,,Backpack Discovery,The Taigarama Discovery Backpack is crafted from authentic Taiga ,Cowhide leather trim,30 x 40 x 20 сm,,white,Backpack M309531                  Backpack M309532                  Backpack M309533,,
,,,Voyage PM,The classic monochrome palette of Monogram Eclipse,"Cowhide leather trim",36.5 x 27.5 x 6 cm,,black,Voyage PM M464571                  Voyage PM M464572                  Voyage PM M464573                  Voyage PM M464574,,
,,,Outdoor ,The elegant Spring/Summer 2019 Outdoor messenger ,Cowhide Taiga,26 x 20 x 10.5 cm,,black,Outdoor M302331                  Outdoor M302332                  Outdoor M302333,,
,,,Wallet Fastline ,The cowhide Fastline,cowhide leather,17.3 x 12 x 7 cm,,Black,Wallet Fastline M820851                  Wallet Fastline M820852                  Wallet Fastline M820853,,
,,,Wallet S-Lock Vertical,The elegant S-Lock Vertical,Taurillon leather,12 x 19 x 7 cm,,Black,Wallet S-Lock Vertical M815241                  Wallet S-Lock Vertical M815242                  Wallet S-Lock Vertical M815243,,
,,,Voyager PM ,Made from soft Monogram Eclipse canvas,Textile lining,33 x 22.5 x 11 cm,,black,Voyager PM M405111                  Voyager PM M405112                  Voyager PM M405113,,
,,,Michael NV2 ,Stylish and functional,Cowhide leather Damier Infini Onyx,29 x 42 x 13 cm,,black,Michael NV2 N452871                 Michael NV2 N452872                 Michael NV2 N452873                 Michael NV2 N452874,,
,,, Pochette Metis East West,"
Made from Monogram ","Monogram coated canvas

",21.5 x 13.5 x 6 cm,,brown,Pochette Metis East West 1 M46279 Pochette Metis East West 2 M46279 Pochette Metis East West 3 M46279 Pochette Metis East West 4 M46279,,
,,,"
Nano Noé","The Nano Noé
","Monogram coated canvas

",13 x 16 x 10 cm ,,brown,Nano Noé 1 M81266 Nano Noé 2 M81266 Nano Noé 3 M81266 Nano Noé 4 M81266,,
,,,Neverfull GM ,The Neverfull GM ,"Beige
Monogram ",39 x 32 x 19 cm ,,brown,Neverfull GM 1 M40990 Neverfull GM 2 M40990 Neverfull GM 3 M40990 Neverfull GM 4 M40990,,
,,,Neverfull GM ,"The Neverfull GM tote 
","Cerise Red
Damier 
",39 x 32 x 19 cm,,brown, Neverfull GM 1 N41357 Neverfull GM 2 N41357 Neverfull GM 3 N41357 Neverfull GM 4 N41357,,
,,,nTheGo PM ,"Both fashionable and functional
",Monogram and Monogram,25 x 19 x 11.5 cm,,brown,nTheGo PM 1 M46373 nTheGo PM 2 M46373 nTheGo PM 3 M46373 nTheGo PM 4 M46373,,
,,,Sac Plat BB,"A revamp of the House’s Sac Plat from 
","Monogram coated canvas
Natural ",21.5 x 22 x 9 cm,,brown,Sac Plat BB 1 M46265 Sac Plat BB 2 M46265 Sac Plat BB 3 M46265 Sac Plat BB 4 M46265,,
,,,Vendôme MM ,"Evocative of the Louis Vuitton
","Black
Monogram coated 
",36 x 22 x 18 cm,,brown, Vendôme MM 1 M46508 Vendôme MM 2 M46508 Vendôme MM 3 M46508 Vendôme MM 4 M46508,,
,,,OnTheGo MM,The name says it all: OnTheGo MM takes care,"Monogram and Monogram 
",35 x 27 x 14 cm,,brown,OnTheGo MM 1 M45321 OnTheGo MM 2 M45321 OnTheGo MM 3 M45321 OnTheGo MM 4 M45321,,
,,,Mini Bumbag ,"The Mini Bumbag in Monogram canvas is 
","Monogram coated canvas
Natural ",17 x 12 x 9.5 cm ,,brown,Mini Bumbag 1 M82335 Mini Bumbag 2 M82335 Mini Bumbag 3 M82335 Mini Bumbag 4 M82335,,
,,,Petit Sac Plat ,"Crafted from Monogram canvas, the Petit
","Monogram coated canvas
Aged
",14 x 17 x 5 cm ,,brown,Petit Sac Plat 1 M81295 Petit Sac Plat 2 M81295 Petit Sac Plat 3 M81295 Petit Sac Plat 4 M81295,,
,,,Wallet on Chain Ivy,"Inspired by the Sac Recoleta 
","Monogram coated canvas
Aged 
",23.5 x 12 x 4.3 cm,,brown,Wallet on Chain Ivy 1 M81911 Wallet on Chain Ivy 2 M81911 Wallet on Chain Ivy 3 M81911 Wallet on Chain Ivy 4 M81911,,
,,,Mini Boite Chapeau ,"Fashioned from Monogram canvas
","Monogram coated canvas

",13 x 12 x 6.5 cm,,brown,Mini Boite Chapeau 1 M44699 Mini Boite Chapeau 2 M44699 Mini Boite Chapeau 3 M44699 Mini Boite Chapeau 4 M44699,,
,,,Loop ,"Created by Nicolas 
","Monogram coated canvas

",23 x 13 x 6 cm,,brown,Loop 1 M81098 Loop 2 M81098 Loop 3 M81098 Loop 4 M81098,,
,,,Dauphine MM ,"This Louis Vuitton 
",Monogram and Monogram ,25 x 17 x 10.5 cm ,,brown,Dauphine MM 1 M45958 Dauphine MM 2 M45958 Dauphine MM 3 M45958 Dauphine MM 4 M45958,,
,,,Dauphine Chain Wallet,"Combining Monogram 
",Monogram and Monogram Reverse ,18.5 x 12 x 5 cm,,brown,Dauphine Chain Wallet 1 M68746 Dauphine Chain Wallet 2 M68746 Dauphine Chain Wallet 3 M68746 Dauphine Chain Wallet 4 M68746,,
,,,Pochette Metis,The small Pochette Metis clutch is the epitome of elegance. The bag is crafted from soft ,Genuine calfskin trim,25 x 19 x 7 сm,,canvas,MetisM448751                                MetisM448752                                MetisM448753                                MetisM448754,,
,,,Bag Neverfull MM,The Neverfull MM tote combines classic design with iconic Louis Vuitton elements.,Cowhide leather trim,"31 x 28 x 14 сm
",,red,MMM411771                                MMM411772                                MMM411773                                MMM411774,,
,,,Accessory Multi Pochette,"
The unique Multi Pochette accessory is an original cross-body ",VVN cowhide leather trim,24 x 13.5 x 4 сm,,pink,PochetteM448401                                PochetteM448402                                PochetteM448403                                PochetteM448404,,
,,,Clutch Pochette Metis,The stylish Pochette Metis clutch gets an ultra-fashion touch with the iconic Monogram,Smooth calfskin trim,25 x 19 x 7 сm,,canvas,MetisM448761                                MetisM448762                                MetisM448763                                MetisM448764,,
,,,Speedy Bandoulière 25,The Speedy Bandoulière 25 in graphic Damier Ebène canvas is an ideal city bag for every day,Smooth cowhide leather trim,25 x 19 x 15 cm,,canvas,SpeedyN413681                                SpeedyN413682                                SpeedyN413683                                SpeedyN413684,,
,,,Alma BB,"The Alma BB handbag traces its pedigree to an Art Deco original, introduced in 1934",Smooth cowhide leather trim,23.5 x 17.5 x 11.5 cm,,canvas,BBM531521                                BBM531522                                BBM531523                                BBM531524,,
,,,Passy Bag,The compact Passy Bag in Monogram canvas with a sliding chain is the quintessence of casual chic.,Smooth cowhide leather trim,23 x 17 x 9 cm,,brown,PassyM455921                                PassyM455922                                PassyM455923                                PassyM455924,,
,,,Tilsitt,The Tilsitt handbag in Monogram and Monogram Reverse canvas is an ideal city bag,Cowhide-leather trim,24 x 18 x 7 cm,,canvas,TilsittM465481                                TilsittM465482                                TilsittM465483                                TilsittM465484,,
,,,NéoNoé MM,"A true House icon, the NéoNoé bucket bag revisits a 1932 design by Gaston-Louis Vuitton",Smooth cowhide-leather trim,26 x 26 x 17.5 cm,,brown,MMM448871                                MMM448872                                MMM448873                                MMM448874,,
,,,Cluny Mini,The adorable Cluny Mini handbag in iconic Monogram canvas is designed to delight LV lovers,Cowhide-leather trim,20 x 16 x 7.5 cm,,brown,MiniM460551                                MiniM460552                                MiniM460553                                MiniM460554,,
,,,Pochette Félicie,Louis Vuitton's emblematic Epi leather complements the simple yet elegant design of the Pochette Félicie,Cowhide leather trim,21 x 12 x 3 cm,,black,FélicieM818761                                FélicieM818762                                FélicieM818763                                ,,
,,,Pochette Métis East West,"Crafted from Monogram Empreinte leather, with its embossed Monogram pattern",Cowhide-leather trim,21.5 x 13.5 x 6 cm,,creme,PochetteM230811                                PochetteM230812                                PochetteM230813                                PochetteM230814,,
,,,Diane,There’s a vintage 90s feel to this Diane satchel bag made from two-tone embossed Monogram Empreinte leather.,Cowhide-leather trim,,,creme,DianeM465831                                DianeM465832                                DianeM465833                                DianeM465834,,
,,,Twist MM,"The Twist MM handbag is made from Epi leather, with its distinctive embossing",Smooth cowhide-leather trim,23 x 17 x 9.5 cm,,Honey Gold,MMM222291                                MMM222292                                MMM222293                                MMM222294,,
,,,Twist MM,"The Twist MM handbag is made from Epi leather, with its distinctive embossing",Smooth cowhide-leather trim,23 x 17 x 9.5 cm,,quartz,MMM222361                                MMM222362                                MMM222363                                MMM222364,,
,,,Cluny BB,A textile strap lends a lively twist to this Cluny BB handbag,Natural cowhide-leather trim,28 x 20 x 10 cm,,canvas,BBM463721                                BBM463722                                BBM463723                                BBM463724,,
,,,New Wave Chain Bag GM,The quilted Chain Bag New Wave now comes in glamourous XL proportions,Smooth calf-leather trim,30 x 20 x 11 cm,,black,GMM216151                                GMM216152                                GMM216153                                GMM216154,,
,,,Madeleine BB Bag,Made from Monogram Empreinte leather with an oversized,Grained cowhide trim,24 x 17 x 8.5 cm,,black,BBM459771                                BBM459772                                BBM459773                                BBM459774,,
,,,Twist MM,This summery version of the Twist MM handbag features a wide embroidered textile strap,Cowhide-leather lining,23 x 17 x 9.5 cm,,black,MMM220361                                MMM220362                                MMM220363                                MMM220364,,
,,,Loop Hobo Bag,"A supple and roomy bag, the Loop Hobo bag is made from a mix of Monogram and Monogram Reverse ",Cowhide leather trim,38 x 26 x 10 cm,,canvas,HoboM463111                                HoboM463112                                HoboM463113                                HoboM463114,,
,,,Petit Sac Plat Bag,"The Petit Sac Plat bag is a miniature replica of the Sac Plat, one of Louis Vuitton's iconic bags",Monogram Empreinte embossed supple grained cowhide leather,14 x 17 x 5 cm,,BLACK,PetitM814171                                PetitM814172                                PetitM814173                                PetitM814174,,
,,,Marceau Bag,"The elegant Marceau chain bag, with its emblematic S-lock and gold-colour chain",Embossed grained cowhide leather,24.5 x 15 x 6.5 cm,,black,MarceauM462001                                MarceauM462002                                MarceauM462003                                MarceauM462004,,
,,,Vanity Case PM,The iconic Petite Malle inspired the Vanity Case baguette in Monogram canvas,Cowhide leather and metal trim,18.5 x 10.2 x 5 сm,,canvas,PMM467581                                PMM467582                                PMM467583                                ,,
,,,Petite Malle Souple,The expressive Petite Malle Souple is a reflection of the Maison's rich heritage,Cowhide leather trim,20 x 14 x 7.5 сm,,canvas,SoupleM455711                                SoupleM455712                                SoupleM455713                                SoupleM455714,,
,,,Neo Alma PM,Louis Vuitton's Neo Alma bag in size PM is an example of exquisite craftsmanship,Embossed Cowhide Monogram Empreinte,35 x 23 x 15 сm,,black,PMM448321                                PMM448322                                PMM448323                                PMM448324,,
,,,Palm Springs Mini,A functional Monogram canvas Palm Spring Mini backpack,Soft cowhide leather trim,17 x 22 x 10 сm,,canvas,MiniM448731                                MiniM448732                                MiniM448733                                MiniM448734,,
,,,Tambourin,For the Fall/Winter 2019 collection,Cowhide leather trim,18 x 15 x 8 сm,,canvas,TambourinM448601                                TambourinM448602                                TambourinM448603                                TambourinM448604,,
,,,"
Speedy 25 Shoulder Bag",The trendy Speedy Bandouliere 25 bag with detachable shoulder strap is crafted from classic ,Smooth cowhide leather trim,25 x 19 x 15 сm,,canvas,BagM411131                                BagM411132                                BagM411133                                BagM411134,,
,,,Noe BB,"The Noe shoulder bag is based on an archival model from 1932, originally designed to carry champagne",Cowhide leather trim,22 x 24 x 15 сm,,canvas,BBM408171                                BBM408172                                BBM408173                                BBM408174,,
,,,,,,,,,,,
,,man,"
Denim shirt with short sleeves",A utilitarian short-sleeved shirt will effectively complete a layered look.,100% cotton," s, m, l, xl",,Indigo,Denim shirt 1ABLDH1                  Denim shirt 1ABLDH2                  Denim shirt 1ABLDH3                  Denim shirt 1ABLDH4,,
,,man,Shirt Baseball,A baseball-style shirt is a great choice for sports fans.,"73% polyester, 22% cotton, 4%"," s, m, l, xl",,Black,Shirt Baseball 1AB5KX1                  Shirt Baseball 1AB5KX2                  Shirt Baseball 1AB5KX3                  Shirt Baseball 1AB5KX4,,
,,man,Overshort in cotton with Monogram pattern,The cotton overshort features a flocked Monogram pattern with a velvety effect. ,"98% cotton, 2% elastane","s, m, l, xl",,Khaki,Overshort Monogram 1ABNP81                  Overshort Monogram 1ABNP82                  Overshort Monogram 1ABNP83                  Overshort Monogram 1ABNP84,,
,,man,Regular fit shirt with graphics,The classic shirt of the Spring-Summer 2023 season appears in a sophisticated blue-gray,100% cotton,"s, m, l, xl",,Grey-blue,fit shirt 1AB5L71                              fit shirt 1AB5L72                              fit shirt 1AB5L73                              fit shirt 1AB5L74,,
,,man,Short Sleeve Monogram Rainbow Denim Shirt,This short-sleeved denim shirt features Monogram Rainbow jacquard in a pastel color scheme.,100% cotton,"s, m, l, xl",,Indigo,Rainbow Denim 1AB91X1                  Rainbow Denim 1AB91X2                  Rainbow Denim 1AB91X3                  Rainbow Denim 1AB91X4,,
,,man,Regular Fit Signature Long Sleeve Shirt,This eye-catching long-sleeved cotton shirt is decorated with a seasonal silk-screened print. ,100% cotton,"s, m, l, xl",,Indigo,Long Sleeve 1AATK91                  Long Sleeve 1AATK92                  Long Sleeve 1AATK93                  Long Sleeve 1AATK94,,
,,man,Classic Shirt,This embossed LV Monogram shirt,100% Polyester,"s, m, l, xl",,Purple,Classic Shirt 1AAIGG1                  Classic Shirt 1AAIGG2                  Classic Shirt 1AAIGG3,,
,,man,Classic Shirt,This soft velvet shirt is the perfect complement to your stylish look. ,100% cotton,"s, m, l, xl",,White,Classic Shirt 1AAGIP1                  Classic Shirt 1AAGIP2                  Classic Shirt 1AAGIP3                  Classic Shirt 1AAGIP4,,
,,man,Monogram Long Sleeve Shirt,The key feature of this long-sleeved cotton shirt is the Monogram Sand print in a warm,100% cotton,"s, m, l, xl",,White,Long Sleeve Shirt 1ABJLM1                  Long Sleeve Shirt 1ABJLM2                  Long Sleeve Shirt 1ABJLM3                  Long Sleeve Shirt 1ABJLM4,,
,,man,LV x YK Infinity Dots denim shirt,This short-sleeved denim shirt is part of the second exclusive,100% cotton,"s, m, l, xl",,Indigo,LV x YK shirt 1AB6O51                  LV x YK shirt 1AB6O52                  LV x YK shirt 1AB6O53                  LV x YK shirt 1AB6O54,,
,,man,Short Sleeve Multi Buttonholes Pajama Shirt,This flowy silk shirt features a loose fit and flowing shoulders.,100% silk,"s, m, l, xl",,Dark-Grey,Pajama Shirt 1AB6CE1                  Pajama Shirt 1AB6CE2                  Pajama Shirt 1AB6CE3                  Pajama Shirt 1AB6CE4,,
,,man,"
Short sleeve shirt",This short-sleeved silk shirt features a bold Jazzman print ,100% silk,"s, m, l, xl",,anthracite,sleeve shirt 1AATPF1                  sleeve shirt 1AATPF2                  sleeve shirt 1AATPF3,,
,,,Monogram Short-Sleeved Denim Shirt,"This sporty black denim shirt, which can also be worn open as an overshirt",100% Cotton,"s, m, l, xl",,black,Sleeved1ABJDT,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,man,Carpenter denim shorts,Light indigo denim shorts are a multifaceted element of your summer wardrobe,100% cotton,"s, m, l, xl",,Indigo,Carpenter denim 1ABJ7E1                  Carpenter denim 1ABJ7E2                  Carpenter denim 1ABJ7E3                  Carpenter denim 1ABJ7E4,,
,,man,Evening shorts with drawstring waist,Spectacular shorts with a drawstring waist are distinguished by elegant creases.,100% silk,"s, m, l, xl",,Dark-blue,Evening shorts 1AA5AQ1                  Evening shorts 1AA5AQ2                  Evening shorts 1AA5AQ3                  Evening shorts 1AA5AQ4,,
,,man,LV Multi Tools Embroidered Shorts,"Crafted from cotton jersey, these shorts are embroidered with the LV ",100% cotton,"s, m, l, xl",,Black,Embroidered Shorts 1AB6EM1                  Embroidered Shorts 1AB6EM2                  Embroidered Shorts 1AB6EM3                  Embroidered Shorts 1AB6EM4,,
,,man,LV x YK Monogram Faces Swimshorts,These elegant swim shorts are from the second exclusive Louis Vuitton x Yayoi Kusama ,100% Polyamide,"s, m, l, xl",,Blue,Faces Swimshorts 1AB79T1                  Faces Swimshorts 1AB79T2                  Faces Swimshorts 1AB79T3                  Faces Swimshorts 1AB79T4,,
,,man,Rainbow Monogram Denim Shorts,These trendy indigo denim shorts are twisted with a jacquard weave featuring an allover ,100% Cotton,"s, m, l, xl",,Indigo,Denim Shorts 1AB9261                  Denim Shorts 1AB9262                  Denim Shorts 1AB9263                  Denim Shorts 1AB9264,,
,,man,Shorts LV Graffiti,"Featuring the iconic Monogram jacquard pattern, these shorts are detailed with eye-catching ",100% cotton,"s, m, l, xl",,Black,LV Graffiti 1AA4Y01                  LV Graffiti 1AA4Y02                  LV Graffiti 1AA4Y03                  LV Graffiti 1AA4Y04,,
,,man,Monogram sweatshirt shorts,"Lightweight shorts with an adjustable drawstring waist, made from soft fleece","83% cotton, 17% nylon","s, m, l, xl",,Black,sweatshirt shorts 1ABJ9W1                  sweatshirt shorts 1ABJ9W2                  sweatshirt shorts 1ABJ9W3                  sweatshirt shorts 1ABJ9W4,,
,,man,Cotton shorts with Monogram pattern,"Made from soft cotton jersey, the Monogram Pointillism pattern",100% cotton,"s, m, l, xl",,Mix,Cotton shorts 1ABJ9H1                  Cotton shorts 1ABJ9H2                  Cotton shorts 1ABJ9H3                  Cotton shorts 1ABJ9H4,,
,,,Hybrid Cotton Shorts,These sporty shorts are inspired by the collection’s desert bike race,"82% Cotton, 18% Polyamide","s, m, l, xl",,black,Hybrid1ABJ1N1                  Hybrid1ABJ1N2                  Hybrid1ABJ1N3                  Hybrid1ABJ1N4,,
